video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"2eyWU6Y3Ae8","[BANGTAN BOMB] Today's Song Is About A Special Guest? - BTS (방탄소년단)","2020-05-16T08:00:07Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.20.05","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","3426057","716247","2064","26972","https://i.ytimg.com/vi/2eyWU6Y3Ae8/default.jpg","False","False","Connect with BTS:http://www.ibighit.comhttp://twitter.com/BTS_bighithttp://twitter.com/BTS_twthttp://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttps://channels.vlive.tv/FE619https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190http://weibo.com/BTSbighithttps://www.weibo.com/BTSmemberhttp://i.youku.com/btsofficialhttp://btsblog.ibighit.com"
"2Xb89v6yrIY","가수 홍경민이 연습만으로 '백돌이'에서 '프로급' 실력이 되었다고?! 김구라도 깜짝 놀란 홍경민의 반전 실력을 공개합니다! [김구라의 뻐꾸기 골프 TV] 6-2화","2020-05-15T09:00:01Z","UC3eNWzE-pftCXatCuUAaHGw","김구라의 뻐꾸기 골프 TV","17","20.20.05","김구라|골프|골프 스윙|골프스윙|골프왕|골프 기초|골프 레슨|골프존|골프장|연예인 골프|골프 그립|골프 자세|골프 캐디|골프 용품|골프 웨어|골프채|골프TV|스크린골프|김구라 골프|골프초보|골프기초|골프아이언|골프드라이버|골프우드|장타|비거리|장타로","321253","2406","232","345","https://i.ytimg.com/vi/2Xb89v6yrIY/default.jpg","False","False","#골프 #골프TV #장타로*이 영상은 인예상사의 간접광고를 포함하고 있습니다.*장타로 구매 링크 : https://smartstore.naver.com/hoya9006/products/4753294156우리가 알던 홍경민이 아니다?!피나는 연습으로 백돌이에서 프로 수준으로 성장한 홍경민!그저 백돌이인 줄 알고 그를 초대한 김구라와 박사장이 화들짝 놀랐다는대요?ㅋㅋ과연 진실은 무엇인지..!지금 바로 영상으로 확인하시죠!*영상 내 홍경민 자료 영상 출처 : 골프클럽 H 유튜브 채널https://www.youtube.com/channel/UCU3i7GO4UXomfF1RF2KrLsw 제작 : SH enter & company비지니스 문의 : guragolf@sandbox.co.kr / 샌드박스네트워크"
"HQQE81SgZqM","숨바꼭질 도중에 집으로 가버리기ㅋㅋㅋ","2020-05-17T10:15:00Z","UCzRDCwJdqSSRwI4BgojVkIw","핫소스","22","20.20.05","핫소스|웃긴영상|예능|유머|장난|몰래카메라|보물섬|더블비|양팡|Hidden Cam|시트콤|추억의 놀이|숨바꼭질","387382","8602","167","1435","https://i.ytimg.com/vi/HQQE81SgZqM/default.jpg","False","False","#핫소스 #웃긴영상 #예능음뫄!핫소스!숨바꼭질 도중에 집으로 가버리기ㅋㅋㅋ좋아요&구독&알람설정!인스타주소@apnalchangchangkimseoneung 김선응@hyoja94 송형주비즈니스 문의 -seoneunga1@naver.com"
"Dh6ATuBx7JI","Dua Lipa - Don't Start Now ( cover by J.Fla )","2020-05-15T12:09:08Z","UClkRzsdvg7_RKVhwDwiDZOA","JFlaMusic","10","20.20.05","[none]","968850","68981","926","6345","https://i.ytimg.com/vi/Dh6ATuBx7JI/default.jpg","False","False","You can stream all of my songs here; Spotify: http://bit.ly/JFla-SpotifyApple Music: http://bit.ly/JFla-AppleMusicAmazon: http://bit.ly/JFla-AmazonDeezer: http://bit.ly/JFla-DeezerAnghami: http://bit.ly/JFla-AnghamiNetease: http://bit.ly/JFlaonNeteaseKKBox: http://bit.ly/JFla-KKBOXQQ: http://bit.ly/JFla-QQ-TencentMelon: http://bit.ly/JFla-MelonGenie: http://bit.ly/JFla-GenieNaver: http://bit.ly/JFla-Naver#loveyouguys #gardenersALSO Check out my new MERCH site - http://bit.ly/jflamerchDon't forget to subscribe, like and leave a comment.YouTube: https://www.youtube.com/jflamusicFacebook: https://www.facebook.com/jflaTwitter: https://www.twitter.com/jflaInstagram: https://www.instagram.com/jfla"
"5E32W45TuMk","개미는 정말 짧은 길을 알아낼 수 있을까? (..2탄!)","2020-05-16T09:30:31Z","UCuPeQ50gyXAl_70p0UT7WAQ","공돌이 용달","27","20.20.05","[none]","662826","7934","225","1135","https://i.ytimg.com/vi/5E32W45TuMk/default.jpg","False","False","이제 정말 그만보자 개미야..... (정브르님 도와주셔서 감사합니다!!)"
"NNOre28yWu8","5월 20일 10시 정규재의 텐텐뉴스","2020-05-20T02:18:06Z","UCOqCunaF9qVN8bXwsK0HT3g","펜앤드마이크TV","25","20.20.05","정규재|펜앤마이크|정규재tv|정규재방송|펜앤드마이크|뉴스|오전뉴스|조간|10시|아침뉴스|펜앤|광주|정의연|박병석|홍준표|윤미향|이규민|김제동|나눔의집|세금|감사원|뉴딜|공인인증서|미국|트럼프|WHO|유럽|중국|텔레그램|오토 웜비어|조계종|정대협|이해찬|종부세","42934","5135","202","138","https://i.ytimg.com/vi/NNOre28yWu8/default.jpg","False","False","👆🏻 '구독'과 👍🏻'좋아요'를 눌러주세요!📞 펜앤드마이크 ARS를 통한 자발적 구독료 납부 신청 [1877-0216] 이제 ARS를 통해서도 간편하게 펜앤드마이크 구독료를 납부하실 수 있습니다.👨‍👩‍👧‍👦 채널멤버십 가입하기https://www.youtube.com/channel/UCOqCunaF9qVN8bXwsK0HT3g/join💸 슈퍼챗 후원 방법실시간 채팅 내 $(달러)기호 선택 - Super Chat 보내기 선택 - 금액 설정 - 메시지 입력(선택사항) - 구매 후 보내기 선택 - 안내에 따라 구매 완료📣 월 1만원 정기구독이면 나라를 지킵니다!1) 펜앤마이크 정기구독(해피나눔) 바로가기: https://www.ihappynanum.com/Nanum/complex/0BT4KW55HB2) 정기구독 계좌: 기업은행 024-088734-04-046 (주식회사 펜앤드마이크)     특별구독(후원) 계좌: 기업은행 024-088734-01-018 (주식회사 펜앤드마이크)각종 구독(후원)방법 안내: http://www.pennmike.com/com/spon.html🌄 펜앤투어 - 여행지에서 만나는 즐거운 인문학 http://penntour19.com 접속 또는 '펜앤투어' 검색✍️ 펜앤컬쳐센터 강좌 수강신청 바로가기 및 강좌 안내http://www.pennculture.com 접속 또는 '펜앤컬쳐센터' 검색🔔 방송시작 알림 받기알림이 안 오신 분들은 구독버튼 옆에 🔔종모양🔔이 눌려있는지 확인해주세요👌📺 화질이 좋지 않을 때동영상에서 오른쪽 밑에 ⚙️ ←이 버튼을 눌러주시고 화질을 480p 이상으로 설정해주세요"
"ITROwFtwAxQ","김어준의 다스뵈이다 115회 윤미향, 이태원 그리고 조국재판","2020-05-15T13:00:14Z","UCxvU6bRtYhNLvZleAIGa-FQ","딴지방송국","25","20.20.05","[none]","1006955","65759","1934","3164","https://i.ytimg.com/vi/ITROwFtwAxQ/default.jpg","False","False","멤버십 가입하기 : https://www.youtube.com/channel/UCxvU6bRtYhNLvZleAIGa-FQ/join하헌진밴드이재갑호사카 유지신유진+장용진+신장식+양지열윤미향윤성은+최광희이상호김현권+박수현+황기철"
"OCZEBiQc-_o","5초준다 햇반들고 튀어와","2020-05-17T11:25:24Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.20.05","보겸|bokyem|ASMR|한식|일식|중식|양식|요리|맛집|먹방|Mukbang|Eatingshow|참치|김치|볶음|자취","1384915","19974","599","6568","https://i.ytimg.com/vi/OCZEBiQc-_o/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요."
"jV1tyZj4Pjs","(여자)아이들((G)I-DLE) - I-TALK #60 : '사랑해' 막방 비하인드 (ENG)","2020-05-16T10:00:24Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","20.20.05","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE","174847","15314","56","989","https://i.ytimg.com/vi/jV1tyZj4Pjs/default.jpg","False","False","(여자)아이들((G)I-DLE) - I-TALK #60 : '사랑해' 막방 비하인드 (ENG)(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Fansite: http://cafe.daum.net/cube-g-i-dle(G)I-DLE Official Weibo: http://weibo.com/cubegidleⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #사랑해"
"j5CRCjR7FFc","MBN 뉴스파이터-임영웅 나는 어머니의 영웅…왜?","2020-05-14T10:37:54Z","UCG9aFJTZ-lMCHAiO1KJsirg","MBN News","25","20.20.05","MBN|MBN뉴스|뉴스|mbn실시간|임영웅|어머니|영웅|수제화|경연 프로|트로트 가수","290264","14370","326","858","https://i.ytimg.com/vi/j5CRCjR7FFc/default.jpg","False","False","[출연자]최진봉 성공회대 교수최명기 정신과 전문의안진용 문화일보 기자손정혜 변호사 이담 아나운서*해당 내용은 관련 동영상 참고[저작권자 ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지]☞ MBN 유튜브 구독하기  ☞ https://goo.gl/6ZsJGT📢 MBN 유튜브 커뮤니티https://www.youtube.com/user/mbn/community?disable_polymer=1MBN 페이스북 http://www.facebook.com/mbntvMBN 인스타그램 https://www.instagram.com/mbn_news/#MBN뉴스#MBN뉴스파이터#임영웅#어머니"
"CyDdX7rj3ig","5/19(화) 풀영상 - 당대표? 이낙연 만나 정리할것(송영길) / 수능 또 연기? 차라리 9월학기제(이재정) / 고3은 운명이라구요?(고3 최예나) [김현정의 뉴스쇼]","2020-05-19T00:38:25Z","UC4Aa3OPkMenwTANpf0oWVRQ","CBS 김현정의 뉴스쇼","25","20.20.05","김현정|뉴스쇼|5.18 가짜뉴스|WHO 총회|20일 드교|고3 등교|경비원 위자료|경비원 음성","83032","1968","84","84","https://i.ytimg.com/vi/CyDdX7rj3ig/default.jpg","False","False","▣ 라이브 방송 안내뉴스쇼 라이브 방송 | 매주 월~금 오전 7:20~9:00댓꿀쇼 라이브 방송 | 뉴스쇼 본방송 끝나자마자 이어서 오전 9:00▣ 김현정의 뉴스쇼 유튜브 구독하기https://goo.gl/ApKab6▣ 제보 및 의견◇ 문자: #1212◇ 뉴스쇼 제보 이메일: newsshow981@gmail.com◇ 댓꿀쇼 관련 이메일: newsshow.cbs@gmail.com◇ 모바일 레인보우- 안드로이드 구글플레이: http://goo.gl/0fboZU- 애플 앱스토어: https://apple.co/2ytJKPW◇ 홈페이지: http://www.cbs.co.kr/radio/pgm/info.asp?pgm=1378&mcd=_INTRO_◇ 카카오TV: https://tv.kakao.com/channel/3238340◇ 트위터: https://twitter.com/cbsnewsshow◇ 페이스북: https://www.facebook.com/981news◇ 인스타그램: https://www.instagram.com/khj_newsshow.cbs#김현정의뉴스쇼 #라디오재판정 #댓꿀쇼"
"rDysDod0HQc","워런 버핏  은행  주식을 대거 정리하는 이유..이제 한국에도 닥친다.","2020-05-17T15:55:26Z","UCj2gpUrZ7LMp4Mp1pVMKz0g","도봉박홍기","25","20.20.05","#lMF금융안정보고서|#델타정크등급|#연기금환매|#정크회사채|#기업신용강등사태|#제2의lMF|#한국기업평가|#두산중공업|#익스포져40개|#공적자금|#규제완화|#독과점기업|#정부지원금|#정부부채|#국민세금증가|#대규모직원해고|#사업투자축소|#은행타격|#신용시스템붕괴|#중앙은행통화정책한계|#글로벌성장률최저치|#은행취약자산노출|#정크등급BB|#불황저축률폭증|#불황의역설|신용카드|셰일회사 디폴트|부동산 금융|Korea|estate financePolicyCollapse Society New Norma|고령화|Economic Crisis|2020.경제위기.부동산|붕괴|.부동산.금융위기.경제|.정책.경제정책.하우스푸어.역전세대란|갭투자|파킹통장|미국 주식|브렉시트|P2P|민주정체|보험 IFRS|부동산 불황|한국경제전망|월급|유로|달러|베트남경제|부동산.강남|경제위기|2020.경제위기.부동산붕괴.부동산.금융위기.경제.정책.경제정책.하우스푸어|Basel III|세계경제","58205","3107","215","65","https://i.ytimg.com/vi/rDysDod0HQc/default.jpg","False","False","우리 은행  1005 - 203 - 205878   박 홍기- 대동포럼 소액 교육비 후원을 환영하며 10만원 이상은 정중하게 사절 합니다.동포럼 도시경제 연구원  카톡방: 대동포럼 도시경제 연구원  카톡방:   https://open.kakao.com/o/gxISRHtb참여코드: 1L4UPc                                                   ."
"AmrR2MMShtg","너프전쟁 : 생존게임 [NERF WAR : SURVIVAL GAME]","2020-05-15T07:00:12Z","UCYACixxri8vQLQ6BSriQehw","코너Korner","23","20.20.05","일상예능|놀이","225708","3684","305","1341","https://i.ytimg.com/vi/AmrR2MMShtg/default.jpg","False","False","갑자기 이상한 게임에 참여하게된 지수..과연 지수에게는 어떤일이..?!!"
"kjrh2tcfEtY","[완곡ver.] 불어로 듣는 김건모 - 잘못된 만남 (프랑스_조던 람벨토니)│[탑골랩소디(topgoal rhapsody)] 토요일 저녁 7시 40분","2020-05-16T12:45:01Z","UC8_wgZy23gjTNVQeyfwl92g","티캐스트 tcast","1","20.20.05","탑골랩소디|김건모|잘못된만남|조던|아웃사이더|프랑스|kpop|idol|music","78151","1425","17","125","https://i.ytimg.com/vi/kjrh2tcfEtY/default.jpg","False","False","프랑스에서 온 조던 람벨토니가 불어로 부른 김건모의 '잘못된 만남'☆글로벌 싱어 프로젝트☆[탑골랩소디 : K-POP도 통역이 되나요?]"
"DSFo7dxWyE4","중력을 거스르는 거대 구조물! 직접 만들어봄 (예쁜 건 덤)","2020-05-16T02:45:12Z","UCp94pzrtA5wPyZazbDq0CXA","긱블 Geekble","26","20.20.05","긱블|Geekble|공돌이용달|Tensegrity|중력을거스르는구조물|Anti-gravity|텐세그리티|초대형 텐세그리티|용접|Tensegrity table","501757","7337","182","1298","https://i.ytimg.com/vi/DSFo7dxWyE4/default.jpg","False","False","많은 분들이 댓글로 요청해주셨던 초대형 Tensegrity뚝딱 만들어왔어요예상 외로 엄청 실용적임..ㅋㅋㅋ-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial"
"mB9HK4-g27Q","독일 공영방송 도이체벨레(DW) 강경화 외교부 장관 인터뷰 [한글자막 CC /ENG SUB]","2020-05-14T10:26:33Z","UCwRFj9gC3meixU8fqKJdgxA","외교부 Ministry of Foreign Affairs, Korea","29","20.20.05","도이체벨레|독일|공영방송|강경화|외교|외교장관|코로나19|코로나|외교부|강경화장관|covid-19|covid|covid19|corona|DW|인터뷰","467010","14436","678","2868","https://i.ytimg.com/vi/mB9HK4-g27Q/default.jpg","False","False","강경화 외교부 장관이 독일 공영방송 도이체벨레(DW)와 인터뷰(2020.5.14.)를 갖고 한국 정부의 코로나19 대응 등 주요 현안에 대한 입장을 밝혔습니다.(*전체 26분 분량을 코로나19 위주로 요약 편집했으며, 풀 버전은 추후 업로드하겠습니다)"
"3P4VuElCBDY","[급보] 김정은 사망 동영상 급속히 확산, 보위부 초비상 !(김흥광튜브 5월 15일 )","2020-05-15T14:39:49Z","UCnql10Qk6jSxlbGW-PAwT6g","김흥광튜브","29","20.20.05","북한경제|북한과학|북핵|북한미사일|비핵화|장거리미사일|UCnql10Qk6jSxlbGW-PAwT6g|김정은사망동영상|김정은유고|김정은신병이상|북한주민민심","274152","18299","1091","445","https://i.ytimg.com/vi/3P4VuElCBDY/default.jpg","False","False","북서 큰 일이 터졌습니다.남한에서 한 때 돌았던 김정은 사망 동영상이 한 텀 늦게지금 북한서 확 퍼지기 시작하였고 그걸 막느라고 북한 당, 보위부 모두 초비상 걸렸다는 급보입니다.   ♥ 후원안내  ♥                         계좌이체:  (예금주: 사단법인 NK지식인연대)                   국민은행:  347801-04-036439ﾠ                   농협은행: 301-0230-1578-7 ☆ 해외후원 : PayPal을 이용하시는  해외 후원자님들은 ﾠﾠ ﾠ ﾠ ﾠ ﾠ ﾠ ﾠ      NKtv 이메일주소 nkis2009@naver.com 으로 ﾠ입금하시면 편리합니다."
"sJRHa__2li4","동갑 남자친구를 하루종일 오빠라고 불러보기ㅋㅋ 근데 반응이.. | CALLING MY BOYFRIEND OPPA TO SEE HOW HE REACTS","2020-05-17T02:05:01Z","UCrSaseDtdkM1bNFBOyqWZWA","채꾸똥꾸 (Cherry & Dong)","24","20.20.05","커플채널|커플 브이로그|채꾸똥꾸|Korean couple|Korean couple eng sub","337266","17507","110","1579","https://i.ytimg.com/vi/sJRHa__2li4/default.jpg","False","False","남자친구한테 처음으로 오빠라고 부른다면?! 남자친구의 반응은?!CALLING MY BOYFRIEND OPPA TO SEE HOW HE REACTS! ※영상에 나온 서울스토어 제품(채꾸 상하의) 아래 링크에서 확인 가능합니다!  https://sandbox.direct/cherry_dong_※서울스토어 가입후 친구 할인코드에 '채꾸똥꾸' 입력하시면 5% 할인 받을 수 있어요! ▷인스타그램채꾸똥꾸:  http://www.instagram.com/cherry_dong_채꾸:  http://www.instagram.com/cherrypark9604똥꾸: http://www.instagram.com/dong_suta_mun▷틱톡: http://vt.tiktok.com/dparfe/📧비즈니스 문의: cherry_dong_@sandboxnetwork.net📧팬레터/선물 보내는 주소: 서울특별시 강남구 테헤란로 518 15층 샌드박스 (받는 사람: 채꾸똥꾸)   ----▷instagram:Cherry & Dong: http://www.instagram.com/cherry_dong_Cherry:  http://www.instagram.com/cherrypark9604Dong: http://www.instagram.com/dong_suta_mun▷TikTok: http://vt.tiktok.com/dparfe/📧Business inquiry: cherry_dong_@sandboxnetwork.net📧Fan letters/gifts: 15F Sandbox, 518, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea (Recipient: Cherry & Dong) ----sound effects obtained from www.zapsplat.com"
"iuPx_uwfQIo","남친한테 다짜고짜 아기 갖자고 했더니 반응이... ㅎㄷㄷ | I WANT A BABY NOW PRANK ON BOYFRIEND","2020-05-14T11:09:50Z","UCrSaseDtdkM1bNFBOyqWZWA","채꾸똥꾸 (Cherry & Dong)","24","20.20.05","커플채널|커플 브이로그|채꾸똥꾸|Korean couple|Korean couple eng sub","1713485","51275","775","4068","https://i.ytimg.com/vi/iuPx_uwfQIo/default.jpg","False","False","남자친구한테 갑자기 아기를 갖자고 했을때 반응은 과연 어떨까요?!ㄷㄷ I want a baby now prank on my korean boyfriend! ▷인스타그램채꾸똥꾸:  http://www.instagram.com/cherry_dong_채꾸:  http://www.instagram.com/cherrypark9604똥꾸: http://www.instagram.com/dong_suta_mun▷틱톡: http://vt.tiktok.com/dparfe/📧비즈니스 문의: cherry_dong_@sandboxnetwork.net📧팬레터/선물 보내는 주소: 서울특별시 강남구 테헤란로 518 15층 샌드박스 (받는 사람: 채꾸똥꾸)   ----▷instagram:Cherry & Dong: http://www.instagram.com/cherry_dong_Cherry:  http://www.instagram.com/cherrypark9604Dong: http://www.instagram.com/dong_suta_mun▷TikTok: http://vt.tiktok.com/dparfe/📧Business inquiry: cherry_dong_@sandboxnetwork.net📧Fan letters/gifts: 15F Sandbox, 518, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea (Recipient: Cherry & Dong) ----sound effects obtained from www.zapsplat.com"
"y6HZHrI6bmA","모리와의 첫 만남 [총몇명 프리퀄]","2020-05-13T09:15:44Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","20.20.05","총몇명|민모리|유승찬|ㅋㅋㅋ|재밌는 만화","2489998","59058","1004","8011","https://i.ytimg.com/vi/y6HZHrI6bmA/default.jpg","False","False","총몇명입니다. 앞으로 본 프리퀄 시리즈에선 이전 스토리에서 풀지 못한, 그리고 모리네의 새로운 여러 단편들을 다뤄보도록 하겠습니다!감사합니다.총몇명 스튜디오 - 총몇명, 십제곱, 5G민, 당근왕검, Jin, 정영준lonely-fish-by-sascha-ende-from-filmmusic-io-by-sascha-endeby Sascha Ende (https://www.sascha-ende.de)Licence: CC BY (http://creativecommons.org/licenses/b...)high school canteen sound from http://www.freesound.org/people/klankbeeld/"
"O9e2oZXEKW8","아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up","2020-05-12T10:00:11Z","UCqq-ovGE01ErlXakPihhKDA","1theK Originals - 원더케이 오리지널","24","20.20.05","아이유|아이유 에잇|아이유 신곡|아이유 BTS|슈가|포스트말론 아이유|아이유 본인등판|아이유 노래모음|IU|BTS|SUGA|아이유 에잇 해석|Post Malone|eight|Look Me Up|방탄소년단","2744156","129885","965","7812","https://i.ytimg.com/vi/O9e2oZXEKW8/default.jpg","False","False","아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up#아이유#에잇#본인등판#BTS#슈가#New1theKOriginal#1theK#원더케이#원더케이오리지널아이유가 포스트말론에게 맞팔해준 이유본인등판에 등판해버린 국힙원탑 아이유IU에 SUGA를 넣으니 달아유? 아이유 분노의 댓글읽기는 이제 막 시작됐다!!!+ 컨텐츠를 기다려주신 팬 여러분께 공개 지연으로 불편을 드려 다시 한번 사과 말씀 드립니다. 감사합니다.----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"8THNrzrGM3I","[아수라] 「정우성X곽도원」 ???: 검사님 존시나뱅뱅입니다~ ^^","2020-05-18T09:26:48Z","UCgUTgi7Wa7l8AQ9HRe5CWTg","MOVIDIG 무비딕","1","20.20.05","영화|한국|국내|예고편|movie|무비딕|movidig|영상|trailer|CJ|korea|CJENM|영화 명장면|영화 명대사|영화 명연기|영화 하이라이트|영화소개|영화추천|영화리뷰|영화채널|국내영화|해외영화|영화배우|남자배우|여자배우|명장면|명대사|하이라이트|명연기|최신영화|개봉작|배우 연기|아수라|검찰|경찰|정우성|황ㅈ어민|주지훈|곽도원|정만식|범죄|액션|드라마|윤지혜|김해곤|김원해|불한당|프리즌|내부자들|부당거래|신세계","104484","291","16","174","https://i.ytimg.com/vi/8THNrzrGM3I/default.jpg","False","False","'아수라, (阿修羅, Asura : The City of Madness, 2016)'???: 넌 검사만 아니였으면 나한테 D졌다...-----------------------------------------------------영화에 관심있는.. 💛영화를 사랑하는.. 🧡영화를 즐길 줄 아는.. 💖영화인들을 위한 채널 'MOVIDIG' 🎬 '좋아요&구독' 한 번씩 부탁드립니다~😎-----------------------------------------------------"
"lx3zx0Keg7U","BAEKHYUN 백현 'Delight' Mood Sampler #Spicy Ver.","2020-05-17T15:00:23Z","UCzCedBCSSltI1TFd3bKyN6g","EXO","10","20.20.05","백현|baekhyun|엑소|exo|kpop|candy|백현 솔로|백현 candy|delight","402663","124719","160","3483","https://i.ytimg.com/vi/lx3zx0Keg7U/default.jpg","False","False","BAEKHYUN's 2nd Mini Album Delight will be released on May 25, 6PM (KST).BAEKHYUN Officialhttp://baekhyun.smtown.comhttp://www.youtube.com/baekhyunhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#백현 #Candy #DelightBAEKHYUN 백현 'Delight' Mood Sampler #Spicy Ver. ℗ SM ENTERTAINMENT"
"cCsWT6YSO8M","밍꼬박스 댓글편 모아보기 1 [밍꼬발랄] 이사간동네 | 이사간동네결말 | 책속에들어갔다 | 책속에들어갔다결말","2020-05-17T00:00:16Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo","23","20.20.05","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|유형|유형별|꼭있는유형|유형별공감|공감|소통|사연|재연|연기|에피소드|이야기|상황극|공감상황극|학교공감|학생공감|친구공감|교실공감|형제공감|자매공감|아빠공감|엄마공감|가족공감|댓글요청|투니버스|투니버스밍꼬발랄|밍꼬박스|밍꼬박스모아보기|이사간동네|책속에들어갔다|밍꼬발랄코믹스","361560","8036","359","3439","https://i.ytimg.com/vi/cCsWT6YSO8M/default.jpg","False","False","밍꼬발랄 밍꼬박스 댓글편 영상 정주행 1탄!🦄매주 화,수,목,금 저녁6시 // 토,일 오전9시 업로드!!🦄구독👉 좋아요👍 댓글💬 가즈아~!!![밍꼬 메일]_mmingkko@gmail.com[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#밍꼬박스 #댓글편 #모아보기"
"jnDqzCOsyFI","[긴급] 남양주 쓰레기장에서 발견된 선거부정 빼박 증거물들 [RNB, 레지스탕스TV, 정광용TV]","2020-05-16T07:31:22Z","UCR3zvEwGCwy22mEgbe-7HIw","[정광용 TV]레지스탕스TV","25","20.20.05","[none]","189458","17759","2110","1881","https://i.ytimg.com/vi/jnDqzCOsyFI/default.jpg","False","False","★자율구독료(후원): 하나은행 224-910502-42407 (예금주:정광용) ★멤버십 가입: https://www.youtube.com/channel/UCR3zvEwGCwy22mEgbe-7HIw/join★페이팔(Paypal): RNB, 2020kiscom@naver.com ★메일 주소 : 2020kiscom@naver.com ★좋아요 ★구독하기 ★공유하기는 저에게 큰 힘이 됩니다.★특히 공유하기는 아주 중요합니다.★ 구독하기 후, 반드시 ★ [알람] 설정 잊지 마시구요. ★구독에 진심으로 감사드립니다. ★ 고맙습니다."
"QgJT7m03jDs","현재 일본에서 한국은 큰 각오를 해야한다는 이유 TOP3 새로운 국면 준비중, 한국 대비해야","2020-05-17T11:32:09Z","UCc4OuY3PeWklqBzQ3ySi3xA","Travel Tube","25","20.20.05","한국|일본|일본정부|한국정부|수출규제|지소미아|일본반응|한국반응|일본언론|선진국|해외반응","763268","16883","528","1536","https://i.ytimg.com/vi/QgJT7m03jDs/default.jpg","False","False","일본 언론은 한국에 우호적인 보도를 하고 있는 가운데 일본 정부의 움직임이 주목되고 있습니다.본 채널은 연합뉴스와 콘텐츠 이용계약을 맺었으며, 연합뉴스는 본 채널의 편집방향과 무관합니다."
