,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,subscriber_count
61,8x_LeRssWRY,원유치킨게임에서 개털린 사우디!! 이렇게 싱겁게 끝난 진짜 이유! (Feat.사우디 왕좌의 게임),2020-05-15T19:11:04Z,UC2BmSdUv0_jZYFBAaYtCrsQ,NEO지식창고,27,20.17.05,지식|지식창고|네오|NEO|네오지식창고|NEO지식창고|지식채널|경제|경제지식|돈|원유치킨게임|국제유가|원유선물|사우디|빈살만왕세자|석유|석유저장소|쿠싱|전략비축유,151635,5986,133,227,https://i.ytimg.com/vi/8x_LeRssWRY/default.jpg,False,False,"싱겁게 끝나버린 원유치킨게임!!사우디의 상처뿐인 승리???#원유치킨게임#국제유가#사우디#빈살만알뜰창고 https://www.youtube.com/channel/UCQBcw9sWegdva-ROdH-ryrQ지식창고 https://www.youtube.com/channel/UC2BmSdUv0_jZYFBAaYtCrsQNEO의 지식창고입니다~항상 재밌고 유익한 세상의 지식들로 여러분들을 안내해드리겠습니다!!구독과 좋아요는 NEO가 세상의 지식을 찾아가는데 큰 힘이 됩니다~지식창고를 찾아주시는 애청자분들의 댓글은 소통과 건전한 토론문화를 바탕으로 집단지성이 되어 우리가 원하는 방향성과 대안을 찾아나가는 길이 될 겁니다~ 의미없는 욕설과 정치적인 선동은 그만하시고 이곳이 자신들만의 견해와 풍부한 경험담을 나누고 소통하는 따뜻하고 의미있는 창구가 되었으면 좋겠습니다^^",29.4
62,cCsWT6YSO8M,밍꼬박스 댓글편 모아보기 1 [밍꼬발랄] 이사간동네 | 이사간동네결말 | 책속에들어갔다 | 책속에들어갔다결말,2020-05-17T00:00:16Z,UCCJkwrmhIqWkSFV-sQol4Qw,밍꼬발랄Mingggo,23,20.17.05,밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|유형|유형별|꼭있는유형|유형별공감|공감|소통|사연|재연|연기|에피소드|이야기|상황극|공감상황극|학교공감|학생공감|친구공감|교실공감|형제공감|자매공감|아빠공감|엄마공감|가족공감|댓글요청|투니버스|투니버스밍꼬발랄|밍꼬박스|밍꼬박스모아보기|이사간동네|책속에들어갔다|밍꼬발랄코믹스,119306,5176,171,2048,https://i.ytimg.com/vi/cCsWT6YSO8M/default.jpg,False,False,"밍꼬발랄 밍꼬박스 댓글편 영상 정주행 1탄!🦄매주 화,수,목,금 저녁6시 // 토,일 오전9시 업로드!!🦄구독👉 좋아요👍 댓글💬 가즈아~!!![밍꼬 메일]_mmingkko@gmail.com[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#밍꼬박스 #댓글편 #모아보기",76.3
63,pFo_fMs5FGc,"ENG)자취생의 간단 요리와 요즘 빠진 음식들,택배 언박싱하고 고양이랑 함께하는 집순이 일상",2020-05-14T03:27:03Z,UCSn90DAxCF3yRs6mFK0-8TA,ondo온도,22,20.17.05,브이로그|vlog|요리|일상|스팸무스비|고양이|집순이,463135,24367,2017,0,https://i.ytimg.com/vi/pFo_fMs5FGc/default.jpg,True,False,instagram :on_do__비지니스 이메일:on_do__@sandboxnetwork.net개인 이메일:on_do__@naver.com촬영:캐논 g7 mk2 & 아이폰11편집:vllo제품정보-믹서기:필립스 미니 블렌더-스팸 커터기:쿠팡 도블레 스팸슬라이서-잠옷:드파운드-법랑 밀크팬:노다호로 밀크팬-컵:이케아-밥 용기:쿠팡 이지앤프리 이지쿡 패밀리 보관용,96.8
64,uyjxNCrV4dQ,"[🔎실검돌] 어느날 갑자기, '깡'고리즘이 날 이곳으로 이끌었다...1일 1깡 l #비(RAIN)",2020-05-12T08:30:10Z,UCPde4guD9yFBRzkxk2PatoA,ALL THE K-POP,24,20.17.05,케이팝|kpop|가수|아이돌|올더케이팝|올케|ALL THE K-POP|allthekpop|비|RAIN|비 주간아|비 주간아이돌|비 깡|RAIN GANG|비 춤|1일 1깡|깡 댓글모음|깡 댓글|GANG|깡 춤|깡 주간아|깡 주간아이돌|깡 안무|깡 댄스커버|깡 따라하기|GANG DANCE COVER|깡 고릴라|깡 나비효과|깡 알고리즘|유튜브 알고리즘|비 알고리즘|비 모자|비 고릴라|비 조명|알고리즘,1082656,10148,252,2916,https://i.ytimg.com/vi/uyjxNCrV4dQ/default.jpg,False,False,"1일 1깡이 여기까지 날 이끌었다 =͟͟͞͞ ( ㅍ_ㅍ)ﾉ진정한 나.비효과..☆ 1일 1깡..★한 번도 안 본 사람은 있어도 한 번만 본 사람은 없다..(by 깡팸)댓글과 함께보는 RAIN(비)의 GANG(깡)!#주간아이돌 #RAIN #깡★All about KPOP! Subscribe now★https://bit.ly/2XR37jVGlobal No.1 KPOP IDOL CHANNEL, ALL THE K-POP! Copyrightⓒ MBC PLUS, All Rights Reserved. ------------------------------------------------------Buy All The K-POP Goods * allthekshop : http://www.allthekshop.com* facebook : http://facebook.com/allthekpop.idol* twitter : https://twitter.com/ALLTHEKPOP* instagram : https://www.instagram.com/allthekpop.official* idolchamp : http://www.idolchamp.co.kr/* mbcplus  : http://www.mbcplus.com/",535.0
65,AL3MjM0vERo,'윤미향 농장'의 7계명… 내가 모은 돈 내맘대로 쓴다? [김종래의 정치내시경],2020-05-15T06:56:19Z,UCPLGgr178Y4nM88NtarpPpg,디지틀조선TV,25,20.17.05,윤미향|위안부|진보|김복동장학금|위안부피해자|위안부할머니|박근혜정부|문재인정부|윤미향딸유학|더불어시민당|더불어민주당|비례대표|시민단체,28747,3095,35,143,https://i.ytimg.com/vi/AL3MjM0vERo/default.jpg,False,False,'윤미향 농장'의 7계명…내가 모은 돈 내맘대로 쓴다? [김종래의 정치내시경]● 김종래의 정치내시경 생방송 시간 변경 안내 매주 월 · 화 · 금요일 오후 2시→ 5월 18일(월)부터 낮 12시 생방송#윤미향 #정의기억연대 #위안부'디지틀조선TV' 유튜브 채널 : http://youtube.com/dcbntv'디지틀조선TV' 페이스북 페이지 : http://facebook.com/dcbntv'디지틀조선TV' 네이버TV 채널 : http://tv.naver.com/dcbn,17.5
66,2hwUIL4l_FA,앉아 시키면 바닥에 붙는 강아지│강형욱의 멍스쿨 초보 보호자,2020-05-15T09:30:01Z,UCee1MvXr6E8qC_d2WEYTU5g,강형욱의보듬TV,15,20.17.05,강형욱|강형욱훈련사|보듬|보듬컴퍼니|BODEUM|강아지|반려견|개|Dog|puppy|いぬ|犬|子犬|小犬|こいぬ|교육|훈련|세나개|discipline|training|訓練|教育|반려동물|dogyoutube|강아지유튜브|doggy|ボドゥム|カン・ヒョンウク|hunterkang|Koreandogtrainer|개훌륭|개는훌륭하다|강아지강씨|Dogs Are Incredible|KBS|Kang Hyong Wook|반려견행동전문가|훈련사|trainer|handler|Trained attendant|doggy guru|guru|리트리버|진돗개|퍼피|강아지교육|퍼피교육|퍼피클래스|멍스쿨|멍스쿨초보보호자|초보보호자|앉아|기다려|엎드려|강형욱교육|강아지예절교육|예절교육|멍스쿨앉아|앉아교육|루어링|기다려교육|엎드려교육|puppyclass|드러눕는|음성신호|초보보호자교육|보호자교육|보듬교육|레브라도리트리버|리트리버강아지|강아지앉아교육|강아지엎드려훈련|강아지일어서교육|검은강아지|앉아교육법,376984,3382,48,252,https://i.ytimg.com/vi/2hwUIL4l_FA/default.jpg,False,False,[Eng sub/日本語字幕]앉아라고 말하면 엎드리고엎드려하면 드러눕는 강아지가 나타났다?!강형욱 훈련사님을 곤란하게한 강아지를 영상에서 만나보세요.#강아지교육 #예절교육 #엎드려▶예절 교육에 사용한 간식은?https://bit.ly/2yNIBWP▶보듬 공식 홈페이지https://www.bodeum.co.kr　▶보듬 공식 페이스북https://www.facebook.com/bodeum0527,101.0
67,m9Cvs4Aweis,산적스테이크 하우스 드디어 첫오픈!,2020-05-14T10:45:18Z,UCdfhK0yIMjmhcQ3gP-qpXRw,산적TV 밥굽남,22,20.17.05,#입짧은햇님|#시니|#나도|#조재원|#김유이|#김수민기상캐스터|#밥굽남|#참피디,629690,6542,283,783,https://i.ytimg.com/vi/m9Cvs4Aweis/default.jpg,False,False,#산적스테이크하우스 #드라이에이징한우스테이크 #홍천한우안녕하세요~ 드디어 산적 스테이크 하우스를 오픈 했습니다. 그리고 귀중한 시간 내주신 많은 분들 감사드립니다!홍천 한우 화이팅!산적스테이크하우스 화이팅!산적표 한우 드라이에이징 스테이크는 5월20일 수요일에 런칭할 예정입니다!판매처는 검색창에 `다이아 마켓`을 검색하시면 구매하실수 있습니다.구매 많이 하시면 농가분들에게  큰 도움이 될 것 같습니다.수익금의 일부는 지역사회에 기부될 예정입니다.갑사합니다!시청해주셔서 대단히 감사합니다!구독과 좋아요 알림설정은 산적에게 큰 힘이 됩니다!제휴 및 문의: ojk0131@naver.com,81.8
68,2eyWU6Y3Ae8,[BANGTAN BOMB] Today's Song Is About A Special Guest? - BTS (방탄소년단),2020-05-16T08:00:07Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,20.17.05,방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN,2586025,644387,1292,24326,https://i.ytimg.com/vi/2eyWU6Y3Ae8/default.jpg,False,False,Connect with BTS:http://www.ibighit.comhttp://twitter.com/BTS_bighithttp://twitter.com/BTS_twthttp://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttps://channels.vlive.tv/FE619https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190http://weibo.com/BTSbighithttps://www.weibo.com/BTSmemberhttp://i.youku.com/btsofficialhttp://btsblog.ibighit.com,2940.0
69,PKPJaBDS9w0,"2020 선크림 1위는?🥇 성분, 기능 역대급 선크림 | Best Sunscreens by Directorpi",2020-05-15T12:26:45Z,UCqrNqg3UgVoD3Sa-F_TxuSA,디렉터 파이,22,20.17.05,디렉터파이선크림|무기자차|유기자차|혼합자차|지성피부|건성피부|수부지|자외선차단제|선크림추천|백탁없는선크림|선에센스|선앰플|톤업선크림,165526,5653,70,528,https://i.ytimg.com/vi/PKPJaBDS9w0/default.jpg,False,False,"안녕하세요, 디렉터파이입니다.This Video is #not_SPONSORED.선크림 TOP of TOP 🌞🌞🌞 ♡선정 과정2달 간 리스트업- 구매 - 성분 분석 - 피부타입 다른 4인의 테스트- 기기 측정 결과 거쳐 선정했습니다. ♡제품 리스트업 기준이번에는 올리브영, 씨제이몰, 지에스몰, 롯데몰, 네이버, 롭스, 화해, 글로우픽 등등등 판매처 상위 랭킹템+ 2020 신제품으로 구매했습니다.🤗♡직접 취재한 팩트 체크- 나노/논나노 여부는 브랜드 본사 취재♡디파가 말하는 주요 포인트는?디파는 선크림과 클렌저가 기능성 화장품보다 더 중요하다고 늘 말씀드렸죠? 데일리 루틴과 제품이 매일매일 내 피부를 결정짓는 작지만 아주 중요한 습관입니다. 물론 디파 추천템은 남녀 구분없이 바를 수 있구요, 아기, 어린이용, 임산부용도 뽑았습니다.이번에 준비한 선크림들은 디렉터파이를 아주 만족시켰는데요. 👍🏻👍🏻👍🏻잔소리~ 잔소리~ 몇 년간 했더니 이건 뭐 성분부터 사용감, 지속력, 백탁까지 다 잡아서 상향평준화,,,,됐다고 할까. 덕분에 테스트할 제품이 너무 많았지만.☺😳 ♡선스틱 선쿠션은요?!!  6월 영상에서 한방에 정리해 올릴게요.그럼 안녀엉~~ # 빠밤00:19 2020 선크림 트렌드01:14 아쉬워요02:30 세미 매트 톤업 무기자차 A~C등급07:00 에센스 타입 무기자차 A~C등급10:36 혼합자차/유기자차 A~C등급15:01✅ 2020 선크림 TOP of TOP21:44 엔딩────────────────────────────────────────────────*2020 선크림 리스트구달 맑은 어성초 진정 선크림 SPF50+ PA++++ 50ml / 20,000원(goodal HOUTTUYNIA CORDATA CALMING SUN CREAM SPF50+ PA++++)김정문알로에 큐어 수딩 선젤 SPF50+ PA++++ 50ml*2 / 90,000원(KIMJEONGMOON ALOE CURE Sooting Sun Gel SPF50+ PA ++++)닥터지 그린 마일드 업 선 플러스 SPF50+ PA++++ 50ml / 28,000원 (Dr.G GREEN MILD UP SUN+ SPF50+ PA++++)닥터지 그린 마일드 업 선 로션 SPF50+ PA++++ 90ml / 32,000원 (Dr.G GREEN MILD UP SUN LOTION SPF50+ PA++++)닥터지 베이비 마일드 업 선 SPF35 PA+++ 60ml / 25,000원 (Dr.G BABY MILD UP SUN SPF35 PA+++)닥터지 피크노제놀 앰플 업 선 SPF50+ PA++++ 40ml / 35,000원(Dr.G PYCNOGENOL AMPOULE UP SUN SPF50+ PA++++) 닥터자르트 솔라바이옴™ 앰플SPF50+ PA++++ 50ml / 39,000원 (Dr.Jart+ Solarbiome™ Ampoule SPF50+ PA++++)닥터자르트 솔라바이옴™ 징크림 SPF50+ PA++++ 50ml / 29,000원 (Dr.Jart+ Solar biome Zincream SPF50+ PA++++)닥터자르트 솔라바이옴™ 플루이드 SPF50+ PA++++ 50ml / 32,000원(Dr.Jart+ Solarbiome™ Fluid SPF50+ PA++++ )닥터자르트 솔라바이옴™ 프라이머 SPF50+ PA++++ 50ml / 29,000원 (Dr.Jart+ Solarbiome™ Primer Base de teint SPF50+ PA++++)닥터올가 프리미엄 썬 프로텍션 크림SPF50+ PA+++ 60ml / 38,000원 (Dr.Orga PREMIUM SUN PROTECTION CREAM SPF50+ PA+++)달바 워터풀 에센스 선크림 SPF50+ PA++++ 50ml / 32,000원 (d’Alba UV ESSENCE WATERFULL SUN CREAM SPF50+ PA++++)더뷰티풀팩터 제로 폴루션 베리어 선 SPF50+ PA++++ 50ml/ 22,000원(THE BEAUTIFUL factr. Zero Pollution Barrier Sun SPF50+ PA++++)듀이트리 어반쉐이드 안티폴루션 선 SPF50+ PA++++ 50ml/ 30,000원(DEWYTREE Urban Shade Anti – Pollution Sun SPF50+ PA++++)더샘 에코 어스 올 프로텍션 선크림 SPF50+ PA++++ 50g / 15,000원 (the SAEM ECO EARTH POWER ALL Protection Sun Cream SPF50+ PA++++)라운드랩 1025 독도 무기자차 선크림 SPF50+ PA++++ 100ml / 28,000원 (ROUNDLAB 1025 DOKDO SUN CREAM SPF50+ PA++++)라운드랩 자작나무 수분 선크림 SPF50+ PA++++ 50ml / 25,000원 (ROUNDLAB BIRCH JUICE MOISTURIZING SUN CREAM SPF50+ PA++++)라운드어라운드 그린티 시카 선로션 SPF50+ PA++++ 100ml / 20,000원(ROUND A ROUND Greentea Cica Sun Lotion SPF50+ PA++++)랑벨 내츄럴 프레시 선크림(아임프레시) SPF50+ PA++++ 70ml / 32,000원 (LANVELLE NATURAL FRESH SUN CREAM SPF50+ PA++++)미샤 세이프 블록RX 히알론 수딩 선 SPF50+ PA++++ 50ml / 21,800원 (MISSHA SAFE BLOCK RX UV HYALRON SOOTHING SUN SPF50+ PA++++)메디큐브 레드 캡슐 선크림 SPF50+ PA++++ 30g / 33,000원 (medicube RED CAPSULE SUNCREAM SPF50+ PA+++)메이크프렘 유브이 디펜스 미 모이스처 선크림 SPF50+ PA++++ 60ml / 24,000원 (Makeprem UV defense me Moisture sun cream SPF50+ PA++++)비레디 슈퍼 마일드 선 프라이머 포 히어로즈 SPF50+ PA++++ 50ml / 20,000원 (Be READY Super Mild Sun Primer For Heroes SPF50+ PA++++) 비레머디스 UV:릴리프 모이스처라이저SPF 50+PA++++ 50ml / 35,000원(B:REMEDISE UV:Relief Moisturizer SPF50+ PA++++)보타닉힐보 더마 디펜스 판테놀 선크림 SPF50+ PA++++ 50ml / 27,000원 (boH Derma Defense Panthenol Sun Cream SPF50+ PA++++)센텔리안24 마데카 더마 쉴드 선 에센스 SPF50+ PA+++ 40ml / 35,000원 (Centellian24 MADECA DERMA SHIELD SUN ESSENCE SPF50+ PA+++)아이오페 UV쉴드 스킨 에너지 선 SPF50+ PA++++ 45ml / 38,000원 (IOPE UV SHIELD SKIN ENERGY SUN SPF50+ PA++++)이니스프리 트루케어 논나노 무기자차 SPF48PA+++ 25ml / 8,000원(Innisfree TRUECARE NON-NANO SUNSCREEN SPF48 PA+++)에이지투웨니스 롱 프로텍션 마일드 에센스 선크림 SPF50+ PA++++ 50ml / 24,000원 (AGE20’s LONG PROTECTION MILD ESSENCE SUN CREAM SPF50+ PA++++)에이에이치씨 내추럴 퍼펙션 핑크 톤업 선 밀크SPF50+ PA++++ 40ml / 21,000원 (AHC NATURAL PERFECTION PINK TONE UP SUN MILK SPF50+ PA++++)에이에이치씨 내추럴 퍼펙션 프로쉴드 선 퍼펙터SPF50+ PA++++ 40ml / 26,000원 (AHC NATURAL PERPECTION PRO SHIELD SUN PERFECTOR SPF50+ PA++++)에이트루 오리진 세이프 마일드 선블록 SPF50+PA++++ 50g / 31,000원(ATRUE ORIGIN Safe Mild Sunblock SPF 50+ PA++++)차앤박 틴티드 모이스처라이징 선 SPF50+ PA+++ 40ml / 26,000원(CNP TINTED MOISTURIZING SUN SPF50+ PA+++)차앤박 안티 블레미쉬 코렉팅 선 SPF50+ PA+++ 50ml / 28,000원(CNP ANTI BLEMISH CORRECTING SUN SPF50+ PA+++)참존 패밀리 선 플루이드 SPF50+ PA++++ 200ml / 25,000원(CHARMZONE FAMILY SUN FLUID SPF50+ PA++++)파티온 노스캄 리페어 선크림 SPF50+ PA++++ 50ml / 22,000원 (FATION NoSCalm Repair Sun Cream SPF50+ PA++++)플로우 선 글로우 톤업 베이스 SPF50+ PA++++ 60ml / 22,000원 (FFLOW SUN GLOW TONE-UP BASE SPF50+ PA++++)플로우 선 프라임 톤업 베이스 SPF50+ PA++++ 60ml / 22,000원 (FFLOW SUN PRIME TONE-UP BASE SPF50+ PA++++)싸이닉 엔조이 마일드 썬 에센스 EX SPF50+ PA++++ 50ml / 15,000원 (SCINIC ENJOY MILD SUN ESSENCE EX SPF50+ PA++++)─────────────────────────────────────────────────────Contact us! BLOG http://blog.naver.com/brainpi INSTAGRAM https://www.instagram.com/director_pihyunjung/",83.3
70,oK74KPFwZmo,아 진짜... BBQ회장님 한말씀드릴게요,2020-05-15T11:04:13Z,UCu9BCtGIEr73LXZsKmoujKw,보겸 BK,24,20.17.05,보겸|bokyem|핫황금올리브|양념치킨추천|뿌링클|치킨먹방|후라이드치킨|후라이드치킨 추천,1188335,14983,562,3188,https://i.ytimg.com/vi/oK74KPFwZmo/default.jpg,False,False,"BBQ치킨찐킹소스크리스피블랙페퍼레드착착보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.",401.0
71,KQu34MCY9g4,왜냐맨 하차각?! 콧구멍이 화가 나는 댓글읽기!!👺 댓글읽는데 코와 유튜버들이 자꾸 늘어났다!!😂  | [왜냐맨 시즌4] 15화,2020-05-16T05:00:06Z,UCYP2aGg8h_9JHqNQBHNKp7w,Loud G,20,20.17.05,라우드G|LoudG|왜냐맨|왜냐맨 시즌4|왜냐맨 시즌4 15|왜냐맨 시즌4 15화|왜냐맨 15화|김민아|장민철|댓글읽기|왜냐맨 댓글읽기|김민아 댓글읽기|댓글읽기 왜냐맨|댓글|장민철 댓글읽기|유튜버|콧구멍|천재이승국|왜냐맨 천재이승국|소개해주는남자|왜냐맨 소개해주는남자|덕질하는여자|효짱|코튼팩토리|이랜드뮤지엄|선플|악플|읽기|왜냐맨 댓글|댓글 왜냐맨|김계란|김계란 왜냐맨|왜냐맨 김계란|김민아 아나운서|왜냐맨 김민아|라우드지|loud g|김민아 왜냐맨|김민아 장민철|왜냐맨 장민철|김효진|모여봐요|유튜버의 숲,331221,5921,136,1387,https://i.ytimg.com/vi/KQu34MCY9g4/default.jpg,False,False,"아니 14만개 어떻게 다 읽었지????!?!! 읽을수록 모여봐요 유튜버의 숲이 되어가는데!!👨‍👩‍👧‍👦👨‍👩‍👧‍👦여러분들의 관심과 사랑, 공포와 분노, 희망과 즐거움이 담긴 모든 댓글을 다 읽어보았는데요!!김민아가 글래머?? 김하늘 PD가 제일 쓰레기?! 제일 큐트한 핑크 빡빡이??지옥에서 꺼내온 충격과 공포의 저세상 텐션 댓글들까지!!02:00 조별과제 스타트04:20 오.....좋은데?07:11 김닭알님 등장 09:10 유튜버의 숲 등장코가 화나는 댓글, 머리가 벗겨지는 댓글, 무근본 욕설까지 여러분의 모든 댓글들 잘 봤습니다!!댓글 하나하나가 왜냐맨에 대한 관심과 사랑을 가지고 있어서 뜻깊은 시간이었습니다. 앞으로도 여러분들에게 더 많은 웃음과 행복을 드릴 수 있는 왜냐맨이 될 수 있게 열심히 노력하겠습니다. 감사하고 사랑합니다 여러분~~~~♥♥♥♥♥악플, 선플, 웃음, 희망, 감동, 분노, 신남, 조롱, 기쁨, 환희 등 정말 다양한 종류의 댓글을이 많아 재미있었습니다!! 이번 화 댓글도 재미나고 신나게 달아주실거죠???😘😘😘이번 화에는 많은 별들이 도와주셨습니다★천재 이승국, 김계란, 효짱, 소개해주는 남자, 덕질하는 여자, 코튼 팩토리, 이랜드 뮤지엄, ,김민아, 장민철 김수민 기상캐스터 외에 다양한 분들이 함께 도와 왜냐맨의 모~든 댓글을 같이 읽어주셨습데요!정말 엄청난 노동 아니... 착취 아니...수고해주시고 댓글읽기 같이 참여해주셔서 감사했습니다.😚다음주에도 토요일 2시 왜냐맨으로 만나요~💕💕💕#왜냐맨 #김민아 #장민철 #댓글읽기 #코가커지는댓글 #라우드g👇 loudG 채널 구독하고 꿀잼 영상 먼저보기!😍https://www.youtube.com/channel/UCYP2aGg8h_9JHqNQBHNKp7w?sub_confirmation=1👀왜냐맨 모아보기👏👏https://www.youtube.com/watch?v=mkTzkFx-XjY&list=PLqlUleMK09pwLDP4WdxORzsaSR_2rQyX1😜매주 토요일 오후 2시!왜냐맨 시즌4 삼십세들이 여러분들 찾아갑니다.구독과 알림설정으로 놓치지 않고 왜냐맨4 보기!! 😁😁댓글 달아주면 가끔 민철이랑 민아가 댓글도 달아줌! (...아마도?)",43.0
72,sb_kSJ0BftA,"vlog | 시험 끝난 대학생의 여유로운 일상🛁🧼(이불 빨래, 좋아하는 책 추천, 제육볶음, 단호박에그슬럿, 콩나물밥, 꽃꽂이)",2020-05-14T14:10:27Z,UCyG7zAV_2JlPnxhwDxZN6sA,지현꿍,22,20.17.05,[none],461831,15937,145,1377,https://i.ytimg.com/vi/sb_kSJ0BftA/default.jpg,False,False,안녕하세요 :) 꿍이들 💕이번 주도 잘보내고 있나요 ?저는 오늘 학교에 다녀왔어요 :)오랜만에 학교가니까 좋았어요 근데 제 몸은 좋지 않은가봐요ㅋㅋㅋㅋ몸이 너무 피곤해요 ㅋㅋㅋ ㅠㅠㅠ우리 꿍이들도 항상 건강 챙기구 아프지 마요! 오늘도 영상 보러와줘서 고마워요 :) 💕💕*insta : jhyun_u*business E-mail :diatvglobal@cj.net *BGM : Sunkissed - IksonSoundcloud : https://soundcloud.com/iksonMusic Playlist by http://reurl.kr/1992B2F6MSHi guys!💕Are you doing well this week?I went to school today :)Don't be sick with our health always!💕Thank you for coming to the video today :)💕,66.6
73,-mDo82f_yUk,여대생이 야구로 프로야구 신인왕 격파 ㅋㅋㅋ,2020-05-16T01:00:00Z,UC2emKV0kcPDKNl9EtDm4Ubg,프로동네야구 PDB,17,20.17.05,효신대장|이소연|LG정우영|정우영투수|블리츠볼|정우영,120688,1055,27,405,https://i.ytimg.com/vi/-mDo82f_yUk/default.jpg,False,False,"양신, 조라이더 이기고 임창용 투수와도 블리츠볼 대결을 벌였던 PDB효신대장이가 이번에는 지난해 신인왕 정우영 선수와 승부를 결해봅니닼ㅋㅋ 6개월 전에 찍은 걸 이..이제야...ㅋㅋ ㅠ",24.5
74,gPWY-q4K_-c,"[5/14]박원순,박남춘,정장선,박지원,김주영,최배근,류밀희,타일러 라쉬│김어준의 뉴스공장",2020-05-14T01:50:16Z,UC5HSw5OY2vfVFSihpiB-AVQ,TBS 시민의방송,25,20.17.05,TBS|김어준|뉴스공장|김어준의뉴스공장|더불어민주당|원내대표|민주당|미래통합당|국회|코로나19|이재용|대국민사과|긴급재난지원금|고용보험,594785,29995,695,684,https://i.ytimg.com/vi/gPWY-q4K_-c/default.jpg,False,False,"-5월 14일 (목) 김어준의 뉴스공장 -◎ 1부[이 정도는 알아야 할 아침 뉴스]- 류밀희 기자 (TBS)[그것마저 알려주마]대학 등록금 반환·감면 요구에 대한 국민여론- 김주영 이사 (리얼미터)◎ 2부[인터뷰 제1공장] -전화연결서울시, 인근 기지국 접속자 명단 확보 “추적조사·익명검사로 전파 차단에 힘쓸 것”- 박원순 시장 (서울시)[인터뷰 제2공장] -전화연결거짓 진술한 코로나19 102번 확진환자 “책임 묻되 지역민 위해 검사 확대할 것”- 박남춘 시장 (인천시)[인터뷰 제3공장] -전화연결평택시, 주한미군과 방역 공조 “부대 내 공중보건방호태세 유지로 감염 차단해”- 정장선 시장 (평택시)◎ 3부[인터뷰 제4공장]'전국민 고용보험' 도입 논의 “재원 마련 사회적 합의로 가능해”- 최배근 교수 (건국대 경제학과) [정치구단주]여야 원내대표 첫 회동 & 미래한국당의 독자행보 전망- 박지원 의원 (민생당)◎ 4부[미국사람들]코로나19, 미국 상황 & 트럼프 대통령의 대응은?- 타일러 라쉬- 크리스 존슨- 조셉 데틀레프----------------------------------------------▶TBS 유튜브 구독 http://j.mp/MyLoveTBS▶TBS 페이스북 https://facebook.com/mylovetbs▶TBS 카카오스토리 https://story.kakao.com/ch/seoultbs▶TBS 인스타그램 https://instagram.com/seoultbstv▶TBS 트위터 https://twitter.com/seoultbstv▶TBS 홈페이지 http://tbs.seoul.kr/▶TBS 유튜브 커뮤니티 http://bit.ly/2EaWnQp",85.5
75,LQsB1YXDy04,[BT21] BT21 UNIVERSE 3 - Crisis 1,2020-05-14T08:55:14Z,UCINr5W7cwW06ADtsszAToAw,BT21,1,20.17.05,[none],617285,114005,113,3592,https://i.ytimg.com/vi/LQsB1YXDy04/default.jpg,False,False,"You know how life can't always be smooth... 🤔 Check out what will happen to BT21 in their rollercoaster-like life right NOW!#BT21 #BT21_UNIVERSE #Crisis1 #Season3 #EP03❗️#BT21 Official ​Twitter : https://twitter.com/BT21_Instagram : https://www.instagram.com/BT21_official/Facebook : https://www.facebook.com/BT21.Official/LINE : mobile📱 add @BT21_JP @BT21_USA @BT21_HK @BT21_TW @BT21_TH @BT21_KR❗️For subtitles,1. Click on the setting icon2. Click 'Subtitles/CC'3. Click on the desired subtitle language",318.0
