,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,subscriber_count
104,sJRHa__2li4,동갑 남자친구를 하루종일 오빠라고 불러보기ㅋㅋ 근데 반응이.. | CALLING MY BOYFRIEND OPPA TO SEE HOW HE REACTS,2020-05-17T02:05:01Z,UCrSaseDtdkM1bNFBOyqWZWA,채꾸똥꾸 (Cherry & Dong),24,20.19.05,커플채널|커플 브이로그|채꾸똥꾸|Korean couple|Korean couple eng sub,311895,16108,99,1516,https://i.ytimg.com/vi/sJRHa__2li4/default.jpg,False,False,"남자친구한테 처음으로 오빠라고 부른다면?! 남자친구의 반응은?!CALLING MY BOYFRIEND OPPA TO SEE HOW HE REACTS! ※영상에 나온 서울스토어 제품(채꾸 상하의) 아래 링크에서 확인 가능합니다!  https://sandbox.direct/cherry_dong_※서울스토어 가입후 친구 할인코드에 '채꾸똥꾸' 입력하시면 5% 할인 받을 수 있어요! ▷인스타그램채꾸똥꾸:  http://www.instagram.com/cherry_dong_채꾸:  http://www.instagram.com/cherrypark9604똥꾸: http://www.instagram.com/dong_suta_mun▷틱톡: http://vt.tiktok.com/dparfe/📧비즈니스 문의: cherry_dong_@sandboxnetwork.net📧팬레터/선물 보내는 주소: 서울특별시 강남구 테헤란로 518 15층 샌드박스 (받는 사람: 채꾸똥꾸)   ----▷instagram:Cherry & Dong: http://www.instagram.com/cherry_dong_Cherry:  http://www.instagram.com/cherrypark9604Dong: http://www.instagram.com/dong_suta_mun▷TikTok: http://vt.tiktok.com/dparfe/📧Business inquiry: cherry_dong_@sandboxnetwork.net📧Fan letters/gifts: 15F Sandbox, 518, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea (Recipient: Cherry & Dong) ----sound effects obtained from www.zapsplat.com",52.6
105,3730sUATYRc,[●민하 캠] 곰곰 케미♡ 김대명을 당황시킨 안은진의 청문회?! (feat.닮은꼴 찾기) #릴레이캠 #10탄 | 슬기로운 의사생활 Hospital Playlist EP.10,2020-05-18T02:55:45Z,UC9w-h_ciMmX64TcLRcb1xPg,tvN DRAMA,24,20.19.05,tvN|슬기로운의사생활|신원호|이우정|조정석|유연석|정경호|김대명|전미도|슬기로운감빵생활|응답하라,388360,9527,56,796,https://i.ytimg.com/vi/3730sUATYRc/default.jpg,False,False,"#tvN #슬기로운의사생활 #2020목요스페셜누군가는 태어나고 누군가는 삶을 끝내는 인생의 축소판이라 불리는 병원에서,평범한 듯 특별한 하루하루를 살아가는 사람들과눈빛만 봐도 알 수 있는 20년지기 친구들의 케미스토리를 담은 드라마매주 [목] 밤 9시 방송------------------------------------------------------------------ ▶[슬기로운 의사생활] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120195543?from=youtube------------------------------------------------------------------",335.0
106,mB9HK4-g27Q,독일 공영방송 도이체벨레(DW) 강경화 외교부 장관 인터뷰 [한글자막 CC /ENG SUB],2020-05-14T10:26:33Z,UCwRFj9gC3meixU8fqKJdgxA,"외교부 Ministry of Foreign Affairs, Korea",29,20.19.05,도이체벨레|독일|공영방송|강경화|외교|외교장관|코로나19|코로나|외교부|강경화장관|covid-19|covid|covid19|corona|DW|인터뷰,461315,14341,674,2862,https://i.ytimg.com/vi/mB9HK4-g27Q/default.jpg,False,False,"강경화 외교부 장관이 독일 공영방송 도이체벨레(DW)와 인터뷰(2020.5.14.)를 갖고 한국 정부의 코로나19 대응 등 주요 현안에 대한 입장을 밝혔습니다.(*전체 26분 분량을 코로나19 위주로 요약 편집했으며, 풀 버전은 추후 업로드하겠습니다)",8.13
107,AmrR2MMShtg,너프전쟁 : 생존게임 [NERF WAR : SURVIVAL GAME],2020-05-15T07:00:12Z,UCYACixxri8vQLQ6BSriQehw,코너Korner,23,20.19.05,일상예능|놀이,215196,3607,303,1316,https://i.ytimg.com/vi/AmrR2MMShtg/default.jpg,False,False,갑자기 이상한 게임에 참여하게된 지수..과연 지수에게는 어떤일이..?!!,86.6
108,rDysDod0HQc,워런 버핏  은행  주식을 대거 정리하는 이유..이제 한국에도 닥친다.,2020-05-17T15:55:26Z,UCj2gpUrZ7LMp4Mp1pVMKz0g,도봉박홍기,25,20.19.05,#lMF금융안정보고서|#델타정크등급|#연기금환매|#정크회사채|#기업신용강등사태|#제2의lMF|#한국기업평가|#두산중공업|#익스포져40개|#공적자금|#규제완화|#독과점기업|#정부지원금|#정부부채|#국민세금증가|#대규모직원해고|#사업투자축소|#은행타격|#신용시스템붕괴|#중앙은행통화정책한계|#글로벌성장률최저치|#은행취약자산노출|#정크등급BB|#불황저축률폭증|#불황의역설|신용카드|셰일회사 디폴트|부동산 금융|Korea|estate financePolicyCollapse Society New Norma|고령화|Economic Crisis|2020.경제위기.부동산|붕괴|.부동산.금융위기.경제|.정책.경제정책.하우스푸어.역전세대란|갭투자|파킹통장|미국 주식|브렉시트|P2P|민주정체|보험 IFRS|부동산 불황|한국경제전망|월급|유로|달러|베트남경제|부동산.강남|경제위기|2020.경제위기.부동산붕괴.부동산.금융위기.경제.정책.경제정책.하우스푸어|Basel III|세계경제,55511,3041,218,64,https://i.ytimg.com/vi/rDysDod0HQc/default.jpg,False,False,우리 은행  1005 - 203 - 205878   박 홍기- 대동포럼 소액 교육비 후원을 환영하며 10만원 이상은 정중하게 사절 합니다.동포럼 도시경제 연구원  카톡방: 대동포럼 도시경제 연구원  카톡방:   https://open.kakao.com/o/gxISRHtb참여코드: 1L4UPc                                                   .,13.6
109,O9e2oZXEKW8,아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up,2020-05-12T10:00:11Z,UCqq-ovGE01ErlXakPihhKDA,1theK Originals - 원더케이 오리지널,24,20.19.05,아이유|아이유 에잇|아이유 신곡|아이유 BTS|슈가|포스트말론 아이유|아이유 본인등판|아이유 노래모음|IU|BTS|SUGA|아이유 에잇 해석|Post Malone|eight|Look Me Up|방탄소년단,2707605,129168,959,7771,https://i.ytimg.com/vi/O9e2oZXEKW8/default.jpg,False,False,"아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up#아이유#에잇#본인등판#BTS#슈가#New1theKOriginal#1theK#원더케이#원더케이오리지널아이유가 포스트말론에게 맞팔해준 이유본인등판에 등판해버린 국힙원탑 아이유IU에 SUGA를 넣으니 달아유? 아이유 분노의 댓글읽기는 이제 막 시작됐다!!!+ 컨텐츠를 기다려주신 팬 여러분께 공개 지연으로 불편을 드려 다시 한번 사과 말씀 드립니다. 감사합니다.----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS",
110,y6HZHrI6bmA,모리와의 첫 만남 [총몇명 프리퀄],2020-05-13T09:15:44Z,UCRuSxVu4iqTK5kCh90ntAgA,총몇명,1,20.19.05,총몇명|민모리|유승찬|ㅋㅋㅋ|재밌는 만화,2447533,58753,986,7934,https://i.ytimg.com/vi/y6HZHrI6bmA/default.jpg,False,False,"총몇명입니다. 앞으로 본 프리퀄 시리즈에선 이전 스토리에서 풀지 못한, 그리고 모리네의 새로운 여러 단편들을 다뤄보도록 하겠습니다!감사합니다.총몇명 스튜디오 - 총몇명, 십제곱, 5G민, 당근왕검, Jin, 정영준lonely-fish-by-sascha-ende-from-filmmusic-io-by-sascha-endeby Sascha Ende (https://www.sascha-ende.de)Licence: CC BY (http://creativecommons.org/licenses/b...)high school canteen sound from http://www.freesound.org/people/klankbeeld/",227.0
111,cYlZMmSvgT4,"'깡' 본인등판, 화려한 조명 포기 못 해 내일 놀면 뭐하니 본방사수 꼭 해야하는 이유 / 14F",2020-05-15T02:29:29Z,UCLKuglhGlMmDteQKoniENIQ,14F 일사에프,25,20.19.05,14f|일사에프|깡논란|정지훈|레인이펙트|놀면뭐하니|유재석,1041595,10465,218,3351,https://i.ytimg.com/vi/cYlZMmSvgT4/default.jpg,False,False,"꾸러기 표정, 입술 깨물기, 리듬 타기 금지령에화려한 조명만은 절대 포기 못해#비 #깡 #1일1깡",43.8
112,iuPx_uwfQIo,남친한테 다짜고짜 아기 갖자고 했더니 반응이... ㅎㄷㄷ | I WANT A BABY NOW PRANK ON BOYFRIEND,2020-05-14T11:09:50Z,UCrSaseDtdkM1bNFBOyqWZWA,채꾸똥꾸 (Cherry & Dong),24,20.19.05,커플채널|커플 브이로그|채꾸똥꾸|Korean couple|Korean couple eng sub,1648323,47471,752,3954,https://i.ytimg.com/vi/iuPx_uwfQIo/default.jpg,False,False,"남자친구한테 갑자기 아기를 갖자고 했을때 반응은 과연 어떨까요?!ㄷㄷ I want a baby now prank on my korean boyfriend! ▷인스타그램채꾸똥꾸:  http://www.instagram.com/cherry_dong_채꾸:  http://www.instagram.com/cherrypark9604똥꾸: http://www.instagram.com/dong_suta_mun▷틱톡: http://vt.tiktok.com/dparfe/📧비즈니스 문의: cherry_dong_@sandboxnetwork.net📧팬레터/선물 보내는 주소: 서울특별시 강남구 테헤란로 518 15층 샌드박스 (받는 사람: 채꾸똥꾸)   ----▷instagram:Cherry & Dong: http://www.instagram.com/cherry_dong_Cherry:  http://www.instagram.com/cherrypark9604Dong: http://www.instagram.com/dong_suta_mun▷TikTok: http://vt.tiktok.com/dparfe/📧Business inquiry: cherry_dong_@sandboxnetwork.net📧Fan letters/gifts: 15F Sandbox, 518, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea (Recipient: Cherry & Dong) ----sound effects obtained from www.zapsplat.com",52.6
113,1l-o4-fCZg8,"확~ 달라진 동치미가 온다! 이영하, 선우은숙의 재결합 ssul!?",2020-05-16T16:00:48Z,UCYyLIlOJyqkAFKlVjzX5img,MBN Entertainment,24,20.19.05,선우은숙|이영하|심진화|함익병|재결합|결혼|이혼|평화,285292,1245,92,101,https://i.ytimg.com/vi/1l-o4-fCZg8/default.jpg,False,False,"확~ 달라진 동치미가 온다! 이영하, 선우은숙의 재결합 ssul!?",88.1
114,DSFo7dxWyE4,중력을 거스르는 거대 구조물! 직접 만들어봄 (예쁜 건 덤),2020-05-16T02:45:12Z,UCp94pzrtA5wPyZazbDq0CXA,긱블 Geekble,26,20.19.05,긱블|Geekble|공돌이용달|Tensegrity|중력을거스르는구조물|Anti-gravity|텐세그리티|초대형 텐세그리티|용접|Tensegrity table,487710,7221,178,1278,https://i.ytimg.com/vi/DSFo7dxWyE4/default.jpg,False,False,많은 분들이 댓글로 요청해주셨던 초대형 Tensegrity뚝딱 만들어왔어요예상 외로 엄청 실용적임..ㅋㅋㅋ-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial,53.5
115,weOIcMPQlCA,GOOD GIRL [1회/풀버전] 이영지(LEE YOUNGJI) - 암실 @크루탐색전 200514 EP.1,2020-05-14T14:17:29Z,UCepUWUpH45hRTi-QePdq1Bg,Mnet Official,24,20.19.05,GOODGIRL|굿걸|누가방송국을털었나|Mnet|엠넷|효연|치타|에일리|제이미|슬릭|장예은|윤훼이|전지우|퀸와사비|이영지,390570,8588,91,1315,https://i.ytimg.com/vi/weOIcMPQlCA/default.jpg,False,False,[1회/풀버전] 이영지(LEE YOUNGJI) - 암실 @크루탐색전GOOD GIRL vs Mnet'센' 여자 뮤지션들이 뭉쳐 펼치는 힙합 리얼리티 뮤직쇼＜GOOD GIRL : 누가 방송국을 털었나＞매주 목요일 밤 9시 30분 Mnet------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[GOOD GIRL : 누가 방송국을 털었나] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120195607?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #GOODGIRL#굿걸#누가방송국을털었나#Mnet#엠넷#효연#치타#에일리#제이미#슬릭#장예은#윤훼이#전지우#퀸와사비#이영지,
116,UmTn0A10A3w,[부러우면 지는거다 선공개] 치타♡남연우 커플! 카리스마 치타를 순둥이 치타로 만드는 심쿵 멘트...♨,2020-05-16T13:10:22Z,UCiBr0bK06imaMbLc8sAEz0A,MBCentertainment,24,20.19.05,부러우면 지는거다|부럽지|장성규|장도연|허재|전소미|라비|지숙|이두희|이원일|김유진|최송현|이재한|우혜림|신민철,734462,3621,77,214,https://i.ytimg.com/vi/UmTn0A10A3w/default.jpg,False,False,[부러우면 지는거다 선공개] 치타♡남연우 커플! 카리스마 치타를 순둥이 치타로 만드는 심쿵 멘트...♨,705.0
117,QgJT7m03jDs,"현재 일본에서 한국은 큰 각오를 해야한다는 이유 TOP3 새로운 국면 준비중, 한국 대비해야",2020-05-17T11:32:09Z,UCc4OuY3PeWklqBzQ3ySi3xA,Travel Tube,25,20.19.05,한국|일본|일본정부|한국정부|수출규제|지소미아|일본반응|한국반응|일본언론|선진국|해외반응,747676,16649,522,1515,https://i.ytimg.com/vi/QgJT7m03jDs/default.jpg,False,False,"일본 언론은 한국에 우호적인 보도를 하고 있는 가운데 일본 정부의 움직임이 주목되고 있습니다.본 채널은 연합뉴스와 콘텐츠 이용계약을 맺었으며, 연합뉴스는 본 채널의 편집방향과 무관합니다.",64.2
118,cCsWT6YSO8M,밍꼬박스 댓글편 모아보기 1 [밍꼬발랄] 이사간동네 | 이사간동네결말 | 책속에들어갔다 | 책속에들어갔다결말,2020-05-17T00:00:16Z,UCCJkwrmhIqWkSFV-sQol4Qw,밍꼬발랄Mingggo,23,20.19.05,밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|유형|유형별|꼭있는유형|유형별공감|공감|소통|사연|재연|연기|에피소드|이야기|상황극|공감상황극|학교공감|학생공감|친구공감|교실공감|형제공감|자매공감|아빠공감|엄마공감|가족공감|댓글요청|투니버스|투니버스밍꼬발랄|밍꼬박스|밍꼬박스모아보기|이사간동네|책속에들어갔다|밍꼬발랄코믹스,336793,7845,344,3305,https://i.ytimg.com/vi/cCsWT6YSO8M/default.jpg,False,False,"밍꼬발랄 밍꼬박스 댓글편 영상 정주행 1탄!🦄매주 화,수,목,금 저녁6시 // 토,일 오전9시 업로드!!🦄구독👉 좋아요👍 댓글💬 가즈아~!!![밍꼬 메일]_mmingkko@gmail.com[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#밍꼬박스 #댓글편 #모아보기",76.5
119,goAfoXWhAC8,붙은 투표용지! 통진당식 부정투표!!!,2020-05-18T01:14:31Z,UC0M-_02RJqMlGTKUjF1WhJg,가로세로연구소,25,20.19.05,가로세로연구소|가세연|강용석|김세의|김용호|인싸뉴스,223618,24502,514,1021,https://i.ytimg.com/vi/goAfoXWhAC8/default.jpg,False,False,"가로세로연구소 구독 후원 방법정기구독 후원 ARS 1877-0665기업은행 655-026629-01-014 (예금주 : (주)가로세로연구소)국민은행 465101-01-273030 (예금주 : (주)가로세로연구소)농협 301-0237-9687-51 (예금주 : (주)가로세로연구소)신한은행 140-012-467674 (예금주 : (주)가로세로연구소)우리은행 1005-903-621647 (예금주 : (주)가로세로연구소)하나은행 155-910040-33004 (예금주 : (주)가로세로연구소)투네이션 기부 : https://toon.at/donate/hoverlabPaypal (해외거주자용) : https://paypal.me/hoverlabUSA Citi Bank : Account Number (9250716923), Routing Number (254070116), SWIFT Code (CITI US 33), Account Title (Hover Lab Co.), Address (14028 Marblestone Dr., Clifton, VA, USA 20124)CANADA Shinhan Bank : Account Number (700000149910), Institution Number (355), Transit Number (08101), SWIFT Code (SHBKCATTXXX), Account Title (Hover Lab Co.), Address (14028 Marblestone Dr., Clifton, VA, USA 20124)홈페이지 가입 : http://www.hoverlab2018.com유튜브 멤버십 가입: https://www.youtube.com/channel/UC0M-_02RJqMlGTKUjF1WhJg/join",59.3
120,jjBAUbj2h-I,돌아왔습니다!,2020-05-16T05:20:42Z,UCMVC92EOs9yDJG5JS-CMesQ,양팡 YangPang,23,20.19.05,양팡|양팡유튜브|팡튜브|가족시트콤|양팡가족|양팡가족시트콤|양팡언니|현실남매|현실자매|짬식이|브이로그|VLog|먹방|부산|부산유튜버|Hàn Quốc|Gia đình|Sitcom|Chương trình giải trí|Corea|Familia|Comedia|Entretenimiento|Korea|keluarga|sitkom|ragam hiburan|부동산|양팡 부동산,1059065,45222,3677,12090,https://i.ytimg.com/vi/jjBAUbj2h-I/default.jpg,False,False,구독하기 : https://goo.gl/4JUQn2스폰문의 : eunz1nara@gmail.com무삭제 풀버전 채널 : https://goo.gl/NjeAzk- http://bit.ly/yangpang : 양팡 아프리카TV 개인방송국- http://bit.ly/pangtube : 양팡 YouTube 채널- http://bit.ly/pangstargram : 양팡 공식 인스타그램- http://bit.ly/pangsbook : 양팡 공식 페이스북좋아요 구독 많이 부탁드립니다업로드 시간은 저녁 7시입니다!,252.0
121,j5CRCjR7FFc,MBN 뉴스파이터-임영웅 나는 어머니의 영웅…왜?,2020-05-14T10:37:54Z,UCG9aFJTZ-lMCHAiO1KJsirg,MBN News,25,20.19.05,MBN|MBN뉴스|뉴스|mbn실시간|임영웅|어머니|영웅|수제화|경연 프로|트로트 가수,239567,12816,285,771,https://i.ytimg.com/vi/j5CRCjR7FFc/default.jpg,False,False,[출연자]최진봉 성공회대 교수최명기 정신과 전문의안진용 문화일보 기자손정혜 변호사 이담 아나운서*해당 내용은 관련 동영상 참고[저작권자 ⓒ MBN(www.mbn.co.kr) 무단전재 및 재배포 금지]☞ MBN 유튜브 구독하기  ☞ https://goo.gl/6ZsJGT📢 MBN 유튜브 커뮤니티https://www.youtube.com/user/mbn/community?disable_polymer=1MBN 페이스북 http://www.facebook.com/mbntvMBN 인스타그램 https://www.instagram.com/mbn_news/#MBN뉴스#MBN뉴스파이터#임영웅#어머니,48.5
122,EeSFL5VlFSk,[#삼시세끼어촌편5 세끼록] 동백이 공효진 웃음꽃 피는 맛! '무'에서 유를 만드는 차셰프의 밥상 | 3 Meals a Day - fishing trip 5 EP.3,2020-05-16T13:51:16Z,UC78PMQprrZTbU0IlMDsYZPw,tvN,24,20.19.05,차승원|유해진|손호준|자급자족어부라이프|삼시세끼어촌편5|차셰프|호준이|참바다|마도로스유|호주니|삼시세끼|삼시세끼어촌편|삼시세끼어촌편시즌5|나영석|삼시세끼차승원|삼시세끼유해진|삼시세끼손호준|삼시세끼시리즈|세끼식구들|세끼하우스|죽굴도|삼시세끼먹방|거북손|스페인하숙|공효진|공블리|동백|동백이|동백꽃필무렵|독고진|구애정|최고의사랑,1152264,7898,281,1127,https://i.ytimg.com/vi/EeSFL5VlFSk/default.jpg,False,False,'손이 차유' 소식은 여기서 @tvn3meals☞ https://bit.ly/2zIyC4Z#차승원 #유해진 #손호준 #공효진자급자족 어부 라이프 #삼시세끼어촌편5매주 (금) 밤 9시 10분 tvN 방송,238.0
123,lx3zx0Keg7U,BAEKHYUN 백현 'Delight' Mood Sampler #Spicy Ver.,2020-05-17T15:00:23Z,UCzCedBCSSltI1TFd3bKyN6g,EXO,10,20.19.05,백현|baekhyun|엑소|exo|kpop|candy|백현 솔로|백현 candy|delight,371799,119778,146,3434,https://i.ytimg.com/vi/lx3zx0Keg7U/default.jpg,False,False,"BAEKHYUN's 2nd Mini Album Delight will be released on May 25, 6PM (KST).BAEKHYUN Officialhttp://baekhyun.smtown.comhttp://www.youtube.com/baekhyunhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#백현 #Candy #DelightBAEKHYUN 백현 'Delight' Mood Sampler #Spicy Ver. ℗ SM ENTERTAINMENT",527.0
124,8THNrzrGM3I,[아수라] 「정우성X곽도원」 ???: 검사님 존시나뱅뱅입니다~ ^^,2020-05-18T09:26:48Z,UCgUTgi7Wa7l8AQ9HRe5CWTg,MOVIDIG 무비딕,1,20.19.05,영화|한국|국내|예고편|movie|무비딕|movidig|영상|trailer|CJ|korea|CJENM|영화 명장면|영화 명대사|영화 명연기|영화 하이라이트|영화소개|영화추천|영화리뷰|영화채널|국내영화|해외영화|영화배우|남자배우|여자배우|명장면|명대사|하이라이트|명연기|최신영화|개봉작|배우 연기|아수라|검찰|경찰|정우성|황ㅈ어민|주지훈|곽도원|정만식|범죄|액션|드라마|윤지혜|김해곤|김원해|불한당|프리즌|내부자들|부당거래|신세계,78634,252,16,149,https://i.ytimg.com/vi/8THNrzrGM3I/default.jpg,False,False,"'아수라, (阿修羅, Asura : The City of Madness, 2016)'???: 넌 검사만 아니였으면 나한테 D졌다...-----------------------------------------------------영화에 관심있는.. 💛영화를 사랑하는.. 🧡영화를 즐길 줄 아는.. 💖영화인들을 위한 채널 'MOVIDIG' 🎬 '좋아요&구독' 한 번씩 부탁드립니다~😎-----------------------------------------------------",
125,tG615YX-C88,컴싸 아라...ㄱ나늬?...홍영기님께 10년 전 얼짱 화장 받아 봄,2020-05-15T10:00:36Z,UCnekLiljel-Px4ClMC7b3mg,회사원A,26,20.19.05,makeup|메이크업|メイク|メイクアップ|화장법|화장|뷰티|회사원A|회사원B|얼짱|얼짱메이크업|얼짱시대|홍영기|영기TV|간지|5대얼짱,481743,7458,142,677,https://i.ytimg.com/vi/tG615YX-C88/default.jpg,False,False,"회사원입니다! 원조 얼짱 홍영기님에게10여년 전 싸이월드 시절 얼짱 메이크업을 받아 봤습니다!!일상채널  @회사원B    에서 자주자주 만나요~커플채널  @회사원C    영상도 음청 재밌습니당인스타로 소통해요 : http://instagram.com/calarygirl_a",
126,jV1tyZj4Pjs,(여자)아이들((G)I-DLE) - I-TALK #60 : '사랑해' 막방 비하인드 (ENG),2020-05-16T10:00:24Z,UCritGVo7pLJLUS8wEu32vow,(G)I-DLE (여자)아이들 (Official YouTube Channel),10,20.19.05,kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE,156720,14732,52,961,https://i.ytimg.com/vi/jV1tyZj4Pjs/default.jpg,False,False,(여자)아이들((G)I-DLE) - I-TALK #60 : '사랑해' 막방 비하인드 (ENG)(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Fansite: http://cafe.daum.net/cube-g-i-dle(G)I-DLE Official Weibo: http://weibo.com/cubegidleⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #사랑해,209.0
127,OEBf7klDNNA,앗! CPU 신발보다 싸다! 엄청 예쁘고 쪼끄만 가성비 '게이밍 컴퓨터' 조립하기! (feat. AMD 라이젠3 3300X) #1,2020-05-18T12:15:00Z,UCdUcjkyZtf-1WJyPPiETF1g,ITSub잇섭,28,20.19.05,게이밍 컴퓨터|게이밍 PC|컴퓨터 조립하기|콤퓨타|라이젠3 3300X|3300X|라이젠3|새로운 라이젠|가성비 컴퓨터|가성비 PC 조립하기|가성비|갓성비|역대급 존예|역대급 존예 케이스|NZXT H1|수냉쿨러|미니|ITX|예쁜 컴퓨터|예쁜 PC|Gaming|Gaming PC|Computer|Ryzen 3 3300X|AMD|Ryzen|DIY|install|how to,380879,5988,154,1423,https://i.ytimg.com/vi/OEBf7klDNNA/default.jpg,False,False,"오랜만이죠? 컴퓨터 조립을 꾸준히 진행하려 했으나, 신제품이 쏟아지는 바람에 이제서야 다시 시작하게 되었습니다. 곧 인텔의 i9-10900K도 있지만, 일단 2월에 구입해둔 진짜.. 제 인생 역대급 존예 케이스에 최근 라이젠3 3300X 조합으로 조립을 해봤습니다.◆ Sponsor.CPU 제공 : AMD코리아◆ Info.새로운 CPU : 라이젠3 3100/3300X베이스 클럭 : 3.6Ghz/3.8Ghz부스트 크럭 : 3.9Ghz/4.3GhzTDP : 65W(동일)◆ Spec.CPU : 라이젠3 3300X메인보드 : GIGABYTE X570 I AORUS PRO WIFIRAM : 삼성전자 DDR4 16GB x2SSD : AORUS NVMe Gen4 1TB SSD그래픽카드 : ASUS GTX TUF Gaming 1660 Super케이스/파워/쿨러 : NZXT H1◆ Music. Shadows by David Cutter Music https://davidcuttermusic.comhttps://soundcloud.com/dcuttermusicFree Download / Stream: https://bit.ly/shadows-david-cutterMusic promoted by Audio Library https://youtu.be/qiBHOiEl9EI◆ Tag.#게이밍컴퓨터 #NZXT_H1 #존예케이스◆ 잇섭의 it 다잇섭 E-MAIL - kdsk3622@gmail.com FACEBOOK - https://www.facebook.com/ITSubb/INSTAGRAM - https://www.instagram.com/itsubb/",135.0
128,sxbr3ml2Y_Y,윤미향 의혹 세가지 관점 | 법인카드 펑펑 전두환 장남 전재국,2020-05-19T02:05:11Z,UC4Aa3OPkMenwTANpf0oWVRQ,CBS 김현정의 뉴스쇼,25,20.19.05,김현정|뉴스쇼|전재국|이태원|정의연|댓꿀쇼|전두환 추징금|윤미향 당선인|안성 쉼터,57512,2029,73,193,https://i.ytimg.com/vi/sxbr3ml2Y_Y/default.jpg,False,False,"윤미향 의혹 세가지 관점 | 법인카드 펑펑 전두환 장남 전재국민동기 손수호 유창수PD | 댓꿀쇼 355회 5/19(화)뉴스쇼 별책부록, 댓꿀쇼 시즌4좋아요와 구독 그리고 알림까지 꼭.꼭. 눌러주세요!댓꿀쇼를 만들어가는 힘이 됩니다방송을 보고 느낀점과 의견도 댓글로 많이많이 달아주세요하나하나 소중하게 읽어보겠습니다 :)▣ 라이브 방송 안내뉴스쇼 라이브 방송 | 매주 월~금 오전 7:20~9:00댓꿀쇼 라이브 방송 | 뉴스쇼 본방송 끝나자마자 이어서 오전 9:00▣ 댓꿀쇼 이메일newsshow.cbs@gmail.com▣ 김현정의 뉴스쇼 유튜브 구독하기https://goo.gl/ApKab6◇ 카카오TV: https://tv.kakao.com/channel/3238340◇ 트위터: https://twitter.com/cbsnewsshow◇ 페이스북: https://www.facebook.com/981news◇ 인스타그램: https://www.instagram.com/khj_newsshow.cbs#김현정의뉴스쇼 #댓꿀쇼",31.2
