video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"lx3zx0Keg7U","BAEKHYUN 백현 'Delight' Mood Sampler #Spicy Ver.","2020-05-17T15:00:23Z","UCzCedBCSSltI1TFd3bKyN6g","EXO","10","20.18.05","백현|baekhyun|엑소|exo|kpop|candy|백현 솔로|백현 candy|delight","277952","101543","116","3256","https://i.ytimg.com/vi/lx3zx0Keg7U/default.jpg","False","False","BAEKHYUN's 2nd Mini Album Delight will be released on May 25, 6PM (KST).BAEKHYUN Officialhttp://baekhyun.smtown.comhttp://www.youtube.com/baekhyunhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#백현 #Candy #DelightBAEKHYUN 백현 'Delight' Mood Sampler #Spicy Ver. ℗ SM ENTERTAINMENT"
"ASPqletEzqs","ENG] 킹기훈 몰카 VS 동네놈들 몰카","2020-05-14T11:00:10Z","UCIuFnJrRwHEUcIVtozJnUGA","동네놈들","23","20.18.05","킹기훈|사나이킹기훈|prank|prankcam|prankcamera|prankvideo|prankgag|prankgags|gag|gags|koreaprank|fun|funny|funvideo|웃긴영상|웃긴유튜버|재밌는영상|재밌는유튜버|아프리카tv|웃참|미녀|여사친|개그맨|개그우먼|역대급|레전드|리액션|버억|퀸가현|가현|끼후이|김기훈|아프리카김기훈|사나이김기훈|기훈|eng|engsub|동네놈들|관찰|관찰카메라|실험|실험카메라|역몰카|비둘기춤|띠예|장난|joke","434754","8388","608","1428","https://i.ytimg.com/vi/ASPqletEzqs/default.jpg","False","False","🔥 구독 & 좋아요 & 알림설정 Click?!?! oh yeah!!!! 🔥💥동네놈들 페이스북💥 https://www.facebook.com/videodnnd💥동네놈들 공식 인스타그램💥 https://www.instagram.com/hoodboyz_dnnd💥동네놈들 공식 TIKTOK💥https://vt.tiktok.com/r6rtc9/🤡 개그맨 안진호 🤡 https://www.instagram.com/_zin_ho_🤡 개그맨 최부기🤡 https://www.instagram.com/choi_boogie🤡 개그맨 정재형 🤡https://www.instagram.com/star.jjj#몰카 #사나이킹기훈 #동네놈들 #몰래카메라 #小区小家伙 #prank #prankcam #koreaprank #BJ #킹기훈 #HOODBOYZ"
"rDysDod0HQc","워런 버핏  은행  주식을 대거 정리하는 이유..이제 한국에도 닥친다.","2020-05-17T15:55:26Z","UCj2gpUrZ7LMp4Mp1pVMKz0g","도봉박홍기","25","20.18.05","#lMF금융안정보고서|#델타정크등급|#연기금환매|#정크회사채|#기업신용강등사태|#제2의lMF|#한국기업평가|#두산중공업|#익스포져40개|#공적자금|#규제완화|#독과점기업|#정부지원금|#정부부채|#국민세금증가|#대규모직원해고|#사업투자축소|#은행타격|#신용시스템붕괴|#중앙은행통화정책한계|#글로벌성장률최저치|#은행취약자산노출|#정크등급BB|#불황저축률폭증|#불황의역설|신용카드|셰일회사 디폴트|부동산 금융|Korea|estate financePolicyCollapse Society New Norma|고령화|Economic Crisis|2020.경제위기.부동산|붕괴|.부동산.금융위기.경제|.정책.경제정책.하우스푸어.역전세대란|갭투자|파킹통장|미국 주식|브렉시트|P2P|민주정체|보험 IFRS|부동산 불황|한국경제전망|월급|유로|달러|베트남경제|부동산.강남|경제위기|2020.경제위기.부동산붕괴.부동산.금융위기.경제.정책.경제정책.하우스푸어|Basel III|세계경제","45217","2813","186","51","https://i.ytimg.com/vi/rDysDod0HQc/default.jpg","False","False","우리 은행  1005 - 203 - 205878   박 홍기- 대동포럼 소액 교육비 후원을 환영하며 10만원 이상은 정중하게 사절 합니다.동포럼 도시경제 연구원  카톡방: 대동포럼 도시경제 연구원  카톡방:   https://open.kakao.com/o/gxISRHtb참여코드: 1L4UPc                                                   ."
"H98Z1V1O2A0","욕망의 민낯을 보다. 현실판 부부의 세계 [제보자들] 20200513","2020-05-13T13:34:11Z","UC4LW3sOslC14Vn5bcoNUBkg","KBS Documentary [KBS 다큐]","24","20.18.05","미스터리|제보|진실|사건의 이면","808162","4548","403","1401","https://i.ytimg.com/vi/H98Z1V1O2A0/default.jpg","False","False","욕망의 민낯을 보다. 현실판 부부의 세계"
"NaqBLthclhg","2020년 05월 18일 월요일 생방송","2020-05-18T03:03:26Z","UCM8BcGB6BWKq3utIMhGKnUA","고성국TV","25","20.18.05","[none]","36702","3889","151","57","https://i.ytimg.com/vi/NaqBLthclhg/default.jpg","False","False","정론일침청년마이크 with 함슬옹&김성용승복이가궁금해* 자율구독료:  490701-01-183911 국민(고성국)* 정기구독 계좌이체 신청: http://www.ihappynanum.com/Nanum/B/QLUJSFZ0MJ* ARS자동이체: 1877-1891**구독료는 좋은 방송을 만드는데 큰 도움이 됩니다. # 문의:  kosungkook.tv@gmail.com/ 010-6657-3010"
"5E32W45TuMk","개미는 정말 짧은 길을 알아낼 수 있을까? (..2탄!)","2020-05-16T09:30:31Z","UCuPeQ50gyXAl_70p0UT7WAQ","공돌이 용달","27","20.18.05","[none]","577411","7195","210","1022","https://i.ytimg.com/vi/5E32W45TuMk/default.jpg","False","False","이제 정말 그만보자 개미야..... (정브르님 도와주셔서 감사합니다!!)"
"SpnLA0p3RCc","5/18(월) - 쉼터 고가매입? 비싸지 않다(윤미향) / 윤미향, 여론이 달라졌다? (박범계·조해진) / 마스크가 해냈다(엄중식) [김현정의 뉴스쇼]","2020-05-18T00:29:21Z","UC4Aa3OPkMenwTANpf0oWVRQ","CBS 김현정의 뉴스쇼","25","20.18.05","김현정|뉴스쇼|윤미향 정의연|안성쉼터|윤미향제명|법사위원장|고3 20일 등교","72522","1710","77","179","https://i.ytimg.com/vi/SpnLA0p3RCc/default.jpg","False","False","▣ 라이브 방송 안내뉴스쇼 라이브 방송 | 매주 월~금 오전 7:20~9:00댓꿀쇼 라이브 방송 | 뉴스쇼 본방송 끝나자마자 이어서 오전 9:00▣ 김현정의 뉴스쇼 유튜브 구독하기https://goo.gl/ApKab6▣ 제보 및 의견◇ 문자: #1212◇ 뉴스쇼 제보 이메일: newsshow981@gmail.com◇ 댓꿀쇼 관련 이메일: newsshow.cbs@gmail.com◇ 모바일 레인보우- 안드로이드 구글플레이: http://goo.gl/0fboZU- 애플 앱스토어: https://apple.co/2ytJKPW◇ 홈페이지: http://www.cbs.co.kr/radio/pgm/info.asp?pgm=1378&mcd=_INTRO_◇ 카카오TV: https://tv.kakao.com/channel/3238340◇ 트위터: https://twitter.com/cbsnewsshow◇ 페이스북: https://www.facebook.com/981news◇ 인스타그램: https://www.instagram.com/khj_newsshow.cbs#김현정의뉴스쇼 #정치토론 #시사기상도 #댓꿀쇼"
"YnQDmMN4DM4","민영이는 유튜브 조회수용?","2020-05-18T04:16:53Z","UCW_WhXrfK3uPgljcdjFbsbg","송대익 songdaeik","22","20.18.05","한국|korea|south korea|korean|대한민국|안산|ansan|송대익|남자|man|gentleman|친구|friend|우정|Friendship|유머|코믹|웃긴 영상|코미디|comedy|재미|funny|장난|joke|여자|여성|girl|lady|사람|인물|people|아프리카tv|비제이|bj|web|drama|웹|드라마|우결|여자친구|전여친|여친|썸녀|커플|couple|탈모|애나벨|annabell|이민영|민영|망구|댕구|사랑|love|조회수|어그로|썸네일|뉴스|기사|인사이트|위키트리|페이스북|페북|페이지|news|억측|추측|악플|악플러|reple|선동|진심|동거|재결합|댓글|방송|불편러|해명|진지","405764","15320","747","3299","https://i.ytimg.com/vi/YnQDmMN4DM4/default.jpg","False","False","편집 : 제우, 태은자막 : 캡틴제이무삭제 풀버전 - https://www.youtube.com/channel/UCn0X5CrDoVs9f7m9g3S1MpA대익 어린이에 대해 더 알고 싶다면아프리카tv 개인방송국 - http://bj.afreecatv.com/songdaeik페이스북 계정 - https://www.facebook.com/songdaeik페이스북 페이지 - https://www.facebook.com/songdaeik.page인스타그램 - https://www.instagram.com/songdaeik광고 및 협업 문의는 play1547@hanmail.net 으로 연락주시면 감사드리겠습니다. #English #SUB"
"ITROwFtwAxQ","김어준의 다스뵈이다 115회 윤미향, 이태원 그리고 조국재판","2020-05-15T13:00:14Z","UCxvU6bRtYhNLvZleAIGa-FQ","딴지방송국","25","20.18.05","[none]","929128","63893","1804","2945","https://i.ytimg.com/vi/ITROwFtwAxQ/default.jpg","False","False","멤버십 가입하기 : https://www.youtube.com/channel/UCxvU6bRtYhNLvZleAIGa-FQ/join하헌진밴드이재갑호사카 유지신유진+장용진+신장식+양지열윤미향윤성은+최광희이상호김현권+박수현+황기철"
"2tpYdnrhUzs","어머니와 함께한 박서진 ♥ 추억의 무대~ 영상모음 | 아침마당! 가족이 부른다! 도전기~ | 시계바늘, 고향역, 오동잎, 우지마라","2020-05-15T06:50:20Z","UCUsCKdK1HlmBfAjaftDcEJw","KBS창원","10","20.18.05","박서진|효심가득|추억의영상|아침마당|장구의신|시계바늘|고향역|오동잎|우지마라","183501","3532","158","487","https://i.ytimg.com/vi/2tpYdnrhUzs/default.jpg","False","False","어머니가 빨리 완쾌되기를 바라는 박서진어머니를 위한 듀엣무대 출연~ 박서진의 애틋한 효심이 느껴지는...두 모자의 추억의 감동 무대 모음!~  🎵 Index | 박서진 무대 영상모음~03:44 시계바늘 / 가요무대(1승🏆), 2012090106:37 고향역 / 아침마당(2승🏆), 2012090809:21 오동잎 / 아침마당(3승🏆), 2012091512:00 우지마라 / 아침마당(2012연말결선 우승🏆), 20121229#박서진 #효심가득 #추억의영상 #아침마당 #장구의신 #시계바늘 #고향역 #오동잎 #우지마라"
"mB9HK4-g27Q","독일 공영방송 도이체벨레(DW) 강경화 외교부 장관 인터뷰 [한글자막 CC /ENG SUB]","2020-05-14T10:26:33Z","UCwRFj9gC3meixU8fqKJdgxA","외교부 Ministry of Foreign Affairs, Korea","29","20.18.05","도이체벨레|독일|공영방송|강경화|외교|외교장관|코로나19|코로나|외교부|강경화장관|covid-19|covid|covid19|corona|DW|인터뷰","448712","14106","666","2807","https://i.ytimg.com/vi/mB9HK4-g27Q/default.jpg","False","False","강경화 외교부 장관이 독일 공영방송 도이체벨레(DW)와 인터뷰(2020.5.14.)를 갖고 한국 정부의 코로나19 대응 등 주요 현안에 대한 입장을 밝혔습니다.(*전체 26분 분량을 코로나19 위주로 요약 편집했으며, 풀 버전은 추후 업로드하겠습니다)"
"GGcYNyzzdZg","[최종회 예고] 선우야.. 나 보러 와 줄 거야...? 〈부부의 세계(the world of the married)〉","2020-05-15T15:47:03Z","UCkbJc8jMcTXwhtmN5VMwfXg","JTBC Drama","24","20.18.05","부부의세계|부부|사랑|배신|김희애|박해준|박선영|김영민|한소희|김희애 드라마|JTBC 금토드라마|금토드라마|예고편|최종회|결말|엔딩|시작|Kim Hee-ae|Park Hae Joon|Park Sun Young|Young Min Kim|Han So-hee","1142319","5016","206","1530","https://i.ytimg.com/vi/GGcYNyzzdZg/default.jpg","False","False","부부 사이에 한 사람을 도려내는 일이란, 내 한 몸을 내줘야 하는 것. 다정한 눈 맞춤, 웃음이 넘치는 식사, 늘 곁에 있는 가족. 한없는 절망 속에 빠진 그들이 모든 일이 있기 전으로 돌아갈 수 있을까? 과연 우린 서로에게 용서라는 말을 할 수 있을까?"
"OgvwkzxBOSU","'매국검사' 꾸짖는 '백은종의 최후진술'","2020-05-16T23:29:35Z","UCUxTPRSns--l5BX2537u7Rw","서울의 소리 The Voice of Seoul","25","20.18.05","서울의 소리|The Voice of Seoul|대한민국|Korea|저널인 미디어|초심|백은종|더불어민주당|민주당|일본|미국|트럼프|검찰개혁|정치개혁|촛불집회|윤석열|패스트트랙|미래한국당|언론개혁|총선승리|코로나19|신천지|이만희|윤석열장모|칼날응징|백은종의칼날응징|문재인대통령|문재인|김종인|미래통합당|열린민주당|토착왜구|코로나확진|코로나|코로나방역|이태원|윤석열사퇴|이용훈","249682","19521","207","2748","https://i.ytimg.com/vi/OgvwkzxBOSU/default.jpg","False","False","친일매국노 이우연에게 계란한알 던졌다고 징역 6개월 구형한 매국검사와 이 재판을 맡고싶지 않았다고 거듭 밝히는 양심판사, 백은종 대표의 최후진술 입니다.일시후원:국민은행 794001-04-154041 서울의소리(강경자)전화후원:1877-1590,  PAYPAL후원: buea12@hanmail.net정기후원:https://www.ihappynanum.com/Nanum/B/VMPSQLK1TY멤버쉽 가입:https://www.youtube.com/channel/UCUxTPRSns--l5BX2537u7Rw/join서울의소리 신문 보기:http://amn.kr"
"O9e2oZXEKW8","아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up","2020-05-12T10:00:11Z","UCqq-ovGE01ErlXakPihhKDA","1theK Originals - 원더케이 오리지널","24","20.18.05","아이유|아이유 에잇|아이유 신곡|아이유 BTS|슈가|포스트말론 아이유|아이유 본인등판|아이유 노래모음|IU|BTS|SUGA|아이유 에잇 해석|Post Malone|eight|Look Me Up|방탄소년단","2641279","127804","946","7686","https://i.ytimg.com/vi/O9e2oZXEKW8/default.jpg","False","False","아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up#아이유#에잇#본인등판#BTS#슈가#New1theKOriginal#1theK#원더케이#원더케이오리지널아이유가 포스트말론에게 맞팔해준 이유본인등판에 등판해버린 국힙원탑 아이유IU에 SUGA를 넣으니 달아유? 아이유 분노의 댓글읽기는 이제 막 시작됐다!!!+ 컨텐츠를 기다려주신 팬 여러분께 공개 지연으로 불편을 드려 다시 한번 사과 말씀 드립니다. 감사합니다.----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"cYlZMmSvgT4","'깡' 본인등판, 화려한 조명 포기 못 해 내일 놀면 뭐하니 본방사수 꼭 해야하는 이유 / 14F","2020-05-15T02:29:29Z","UCLKuglhGlMmDteQKoniENIQ","14F 일사에프","25","20.18.05","14f|일사에프|깡논란|정지훈|레인이펙트|놀면뭐하니|유재석","1028870","10362","214","3338","https://i.ytimg.com/vi/cYlZMmSvgT4/default.jpg","False","False","꾸러기 표정, 입술 깨물기, 리듬 타기 금지령에화려한 조명만은 절대 포기 못해#비 #깡 #1일1깡"
"OCZEBiQc-_o","5초준다 햇반들고 튀어와","2020-05-17T11:25:24Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.18.05","보겸|bokyem|ASMR|한식|일식|중식|양식|요리|맛집|먹방|Mukbang|Eatingshow|참치|김치|볶음|자취","1159336","18466","525","6224","https://i.ytimg.com/vi/OCZEBiQc-_o/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요."
"y6HZHrI6bmA","모리와의 첫 만남 [총몇명 프리퀄]","2020-05-13T09:15:44Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","20.18.05","총몇명|민모리|유승찬|ㅋㅋㅋ|재밌는 만화","2390578","58374","960","7865","https://i.ytimg.com/vi/y6HZHrI6bmA/default.jpg","False","False","총몇명입니다. 앞으로 본 프리퀄 시리즈에선 이전 스토리에서 풀지 못한, 그리고 모리네의 새로운 여러 단편들을 다뤄보도록 하겠습니다!감사합니다.총몇명 스튜디오 - 총몇명, 십제곱, 5G민, 당근왕검, Jin, 정영준lonely-fish-by-sascha-ende-from-filmmusic-io-by-sascha-endeby Sascha Ende (https://www.sascha-ende.de)Licence: CC BY (http://creativecommons.org/licenses/b...)high school canteen sound from http://www.freesound.org/people/klankbeeld/"
"AmrR2MMShtg","너프전쟁 : 생존게임 [NERF WAR : SURVIVAL GAME]","2020-05-15T07:00:12Z","UCYACixxri8vQLQ6BSriQehw","코너Korner","23","20.18.05","일상예능|놀이","199587","3471","288","1269","https://i.ytimg.com/vi/AmrR2MMShtg/default.jpg","False","False","갑자기 이상한 게임에 참여하게된 지수..과연 지수에게는 어떤일이..?!!"
"Dh6ATuBx7JI","Dua Lipa - Don't Start Now ( cover by J.Fla )","2020-05-15T12:09:08Z","UClkRzsdvg7_RKVhwDwiDZOA","JFlaMusic","10","20.18.05","[none]","788916","62310","796","5953","https://i.ytimg.com/vi/Dh6ATuBx7JI/default.jpg","False","False","You can stream all of my songs here; Spotify: http://bit.ly/JFla-SpotifyApple Music: http://bit.ly/JFla-AppleMusicAmazon: http://bit.ly/JFla-AmazonDeezer: http://bit.ly/JFla-DeezerAnghami: http://bit.ly/JFla-AnghamiNetease: http://bit.ly/JFlaonNeteaseKKBox: http://bit.ly/JFla-KKBOXQQ: http://bit.ly/JFla-QQ-TencentMelon: http://bit.ly/JFla-MelonGenie: http://bit.ly/JFla-GenieNaver: http://bit.ly/JFla-Naver#loveyouguys #gardenersALSO Check out my new MERCH site - http://bit.ly/jflamerchDon't forget to subscribe, like and leave a comment.YouTube: https://www.youtube.com/jflamusicFacebook: https://www.facebook.com/jflaTwitter: https://www.twitter.com/jflaInstagram: https://www.instagram.com/jfla"
"jeoW8algYcU","성격이 정반대인 지현X강열! 첫 데이트에서 의외의 케미가...? | 러브라인 추리게임 하트시그널 3 7 회 다시보기","2020-05-13T15:59:08Z","UCaZS_XwAu1yBMNoQDD1mR7g","채널A Home","24","20.18.05","하트시그널시즌3|하트시그널|하트시그널7회|연애|썸|사랑|이상민|윤시윤|한혜진|김이나|양재웅|피오|천인우|박지현|정의동|이가흔|임한결|서민재|김강열","120616","761","49","391","https://i.ytimg.com/vi/jeoW8algYcU/default.jpg","False","False","'오빠 같은 사람 처음 봤어'지현에겐 낯선 남자, 강열!♥ “하트시그널 공식 마스크팩”  여기서 만나세요!오티티닷컴 : https://bit.ly/2YiOJk6[#하트시그널3] 매주 수요일 밤 9시 50분 방송♥ 하트시그널 공식 채널공식 유튜브 채널: https://bit.ly/3acKeuI공식 인스타그램: https://www.instagram.com/heartsignal.official공식 페이스북: https://www.facebook.com/heartsignal.official♥ Full VOD 광고 없이 다시보기 공식 홈페이지: https://bit.ly/2UkZkHD♥ #하트시그널_라비티비 좋아요, 구독 눌러주세요~ ♥"
"weOIcMPQlCA","GOOD GIRL [1회/풀버전] 이영지(LEE YOUNGJI) - 암실 @크루탐색전 200514 EP.1","2020-05-14T14:17:29Z","UCepUWUpH45hRTi-QePdq1Bg","Mnet Official","24","20.18.05","GOODGIRL|굿걸|누가방송국을털었나|Mnet|엠넷|효연|치타|에일리|제이미|슬릭|장예은|윤훼이|전지우|퀸와사비|이영지","353378","7872","87","1234","https://i.ytimg.com/vi/weOIcMPQlCA/default.jpg","False","False","[1회/풀버전] 이영지(LEE YOUNGJI) - 암실 @크루탐색전GOOD GIRL vs Mnet'센' 여자 뮤지션들이 뭉쳐 펼치는 힙합 리얼리티 뮤직쇼＜GOOD GIRL : 누가 방송국을 털었나＞매주 목요일 밤 9시 30분 Mnet------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[GOOD GIRL : 누가 방송국을 털었나] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120195607?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #GOODGIRL#굿걸#누가방송국을털었나#Mnet#엠넷#효연#치타#에일리#제이미#슬릭#장예은#윤훼이#전지우#퀸와사비#이영지"
"iuPx_uwfQIo","남친한테 다짜고짜 아기 갖자고 했더니 반응이... ㅎㄷㄷ | I WANT A BABY NOW PRANK ON BOYFRIEND","2020-05-14T11:09:50Z","UCrSaseDtdkM1bNFBOyqWZWA","채꾸똥꾸 (Cherry & Dong)","24","20.18.05","커플채널|커플 브이로그|채꾸똥꾸|Korean couple|Korean couple eng sub","1571656","43523","739","3808","https://i.ytimg.com/vi/iuPx_uwfQIo/default.jpg","False","False","남자친구한테 갑자기 아기를 갖자고 했을때 반응은 과연 어떨까요?!ㄷㄷ I want a baby now prank on my korean boyfriend! ▷인스타그램채꾸똥꾸:  http://www.instagram.com/cherry_dong_채꾸:  http://www.instagram.com/cherrypark9604똥꾸: http://www.instagram.com/dong_suta_mun▷틱톡: http://vt.tiktok.com/dparfe/📧비즈니스 문의: cherry_dong_@sandboxnetwork.net📧팬레터/선물 보내는 주소: 서울특별시 강남구 테헤란로 518 15층 샌드박스 (받는 사람: 채꾸똥꾸)   ----▷instagram:Cherry & Dong: http://www.instagram.com/cherry_dong_Cherry:  http://www.instagram.com/cherrypark9604Dong: http://www.instagram.com/dong_suta_mun▷TikTok: http://vt.tiktok.com/dparfe/📧Business inquiry: cherry_dong_@sandboxnetwork.net📧Fan letters/gifts: 15F Sandbox, 518, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea (Recipient: Cherry & Dong) ----sound effects obtained from www.zapsplat.com"
"xuXrMRguyfw","[메이킹] 안녕히 계세요 여러분! 저희는 이제 행복을 찾아 떠납니다~ 여러분도 행복하세요오오~~~","2020-05-17T01:18:11Z","UCkbJc8jMcTXwhtmN5VMwfXg","JTBC Drama","24","20.18.05","JTBC|JTBC Drama|제이티비씨|제이티비씨드라마|김희애|박해준|한소희|박선영|김영민|채국희|이경영|김선경|전진서|심은우|이학주|박충선|정재성|이무생|김종태|신수연|지선우|이태오|여다경|Kim Heeae|Park Hae Jun|Han So Hee|드라마 메이킹|메이킹필름|메이킹|making film|Making|bts|behind the scenes|drama bts|drama|금토드라마|drama making|JTBC 드라마","879170","18479","153","1880","https://i.ytimg.com/vi/xuXrMRguyfw/default.jpg","False","False","긴 시간 공들인 만큼 역대급 명품 드라마 갱신!저희들도 배우님들만큼이나 행복했습니다♥정말 모두모두 고생 많으셨습니다!이제 우리 다함께 행복의 세계로 떠나요~Please enter subtitle of this video in your own language. Anybody can enter subtitle by referring to existing English subtitle.You can make viewers all over the world pleased with your subtitle.Please click below link if you are interested in participating with subtitle.JTBC Youtube channel communicating with fans fasterView more videos & informations ☞▶ Homepage : http://www.jtbc.co.kr▶ Youtube : https://www.youtube.com/user/jtbcdrama▶ Facebook : https://www.facebook.com/jtbcdramapage▶ Twitter : https://twitter.com/jtbclove▶ INSTAGRAM : https://www.instagram.com/jtbcdrama"
"DSFo7dxWyE4","중력을 거스르는 '거대한' 구조물! 직접 만들어봄 (feat. 공돌이용달)","2020-05-16T02:45:12Z","UCp94pzrtA5wPyZazbDq0CXA","긱블 Geekble","26","20.18.05","긱블|Geekble|공돌이용달|Tensegrity|중력을거스르는구조물|Anti-gravity|텐세그리티|초대형 텐세그리티|용접|Tensegrity table","450661","6865","162","1229","https://i.ytimg.com/vi/DSFo7dxWyE4/default.jpg","False","False","많은 분들이 댓글로 요청해주셨던 초대형 Tensegrity뚝딱 만들어왔어요예상 외로 엄청 실용적임..ㅋㅋㅋ-긱블 유튜브 구독 : https://bit.ly/321VSEe긱블 카페: https://cafe.naver.com/geekbleofficial"
"2Xb89v6yrIY","가수 홍경민이 연습만으로 '백돌이'에서 '프로급' 실력이 되었다고?! 김구라도 깜짝 놀란 홍경민의 반전 실력을 공개합니다! [김구라의 뻐꾸기 골프 TV] 6-2화","2020-05-15T09:00:01Z","UC3eNWzE-pftCXatCuUAaHGw","김구라의 뻐꾸기 골프 TV","17","20.18.05","김구라|골프|골프 스윙|골프스윙|골프왕|골프 기초|골프 레슨|골프존|골프장|연예인 골프|골프 그립|골프 자세|골프 캐디|골프 용품|골프 웨어|골프채|골프TV|스크린골프|김구라 골프|골프초보|골프기초|골프아이언|골프드라이버|골프우드|장타|비거리|장타로","265739","2235","200","326","https://i.ytimg.com/vi/2Xb89v6yrIY/default.jpg","False","False","#골프 #골프TV #장타로*이 영상은 인예상사의 간접광고를 포함하고 있습니다.*장타로 구매 링크 : https://smartstore.naver.com/hoya9006/products/4753294156우리가 알던 홍경민이 아니다?!피나는 연습으로 백돌이에서 프로 수준으로 성장한 홍경민!그저 백돌이인 줄 알고 그를 초대한 김구라와 박사장이 화들짝 놀랐다는대요?ㅋㅋ과연 진실은 무엇인지..!지금 바로 영상으로 확인하시죠!*영상 내 홍경민 자료 영상 출처 : 골프클럽 H 유튜브 채널https://www.youtube.com/channel/UCU3i7GO4UXomfF1RF2KrLsw 제작 : SH enter & company비지니스 문의 : guragolf@sandbox.co.kr / 샌드박스네트워크"
