video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"MoYX-4d_GlE","어느 날 아빠가 업그레이드 되었다.","2020-05-20T07:14:17Z","UCqeOY0kedIjM9cfuBes4BSQ","Red Tomato","1","20.22.05","애니메이션|미스터리|상상극장|재밌는거|영화","109303","3350","69","1417","https://i.ytimg.com/vi/MoYX-4d_GlE/default.jpg","False","False","✅ 빨토의 유튜브 클래스▶ https://bit.ly/2wsZX9I✅ 상상극장이 책으로 나왔다!? ▶ https://bit.ly/34RveyR✅ 누르면 행복해지는 버튼 ▶ https://bit.ly/2Mp1uE9 📌사연제보/팬아트 ▶ briojae1@gmail.com 📌  인스타   ▶ https://bit.ly/2LzkADb 📌페이스북 ▶https://bit.ly/2lYVTJo제작 : 빨간토마토, 노랑파, 희희"
"5no5oOTioEs","위안부 피해자 딸 여당서 찾아와 조용히 있으라 했다, 면죄부 획득 실패한 윤미향","2020-05-21T00:25:40Z","UCgINNcFYVniXu_f8_1aOsTg","뉴스닷","25","20.22.05","뉴스닷","72365","3044","30","635","https://i.ytimg.com/vi/5no5oOTioEs/default.jpg","False","False","이메일 : newsdot724@naver.com(사연/칼럼/뉴스제보-url 첨부)멤버십 : https://www.youtube.com/channel/UCgINNcFYVniXu_f8_1aOsTg/join좋아요와 구독 부탁드립니다.공유는 가능, 재업로드는 불가 합니다"
"wqni5561rbo","화웨이 손절한 TSMC!! 똥줄 타는 중국정부!","2020-05-21T05:07:36Z","UC2BmSdUv0_jZYFBAaYtCrsQ","NEO지식창고","27","20.22.05","지식|지식창고|네오|NEO|네오지식창고|NEO지식창고|지식채널|경제|경제지식|돈|화웨이|TSMC|반도체|파운드리|팹리스|시스템반도체|CPU|인텔|AMD|AP|퀄컴|엔비디아|애플|스마트폰|기린980","27117","2314","51","121","https://i.ytimg.com/vi/wqni5561rbo/default.jpg","False","False","다시 시작된 트럼프형님의 화웨이 때리기!!화웨이를 손절한 TSMC와 똥줄타는 중국정부!#화웨이#TSMC#반도체알뜰창고 https://www.youtube.com/channel/UCQBcw9sWegdva-ROdH-ryrQ지식창고 https://www.youtube.com/channel/UC2BmSdUv0_jZYFBAaYtCrsQNEO의 지식창고입니다~항상 재밌고 유익한 세상의 지식들로 여러분들을 안내해드리겠습니다!!구독과 좋아요는 NEO가 세상의 지식을 찾아가는데 큰 힘이 됩니다~지식창고를 찾아주시는 애청자분들의 댓글은 소통과 건전한 토론문화를 바탕으로 집단지성이 되어 우리가 원하는 방향성과 대안을 찾아나가는 길이 될 겁니다~ 의미없는 욕설과 정치적인 선동은 그만하시고 이곳이 자신들만의 견해와 풍부한 경험담을 나누고 소통하는 따뜻하고 의미있는 창구가 되었으면 좋겠습니다^^"
"WiMGx14fcQ0","딸아 왜 그러고 사니..?","2020-05-20T10:00:22Z","UCMVC92EOs9yDJG5JS-CMesQ","양팡 YangPang","23","20.22.05","양팡|양팡유튜브|팡튜브|가족시트콤|양팡가족|양팡가족시트콤|양팡언니|현실남매|현실자매|짬식이|브이로그|VLog|먹방|부산|부산유튜버|Hàn Quốc|Gia đình|Sitcom|Chương trình giải trí|Corea|Familia|Comedia|Entretenimiento|Korea|keluarga|sitkom|ragam hiburan","606225","18509","443","1289","https://i.ytimg.com/vi/WiMGx14fcQ0/default.jpg","False","False","구독하기 : https://goo.gl/4JUQn2스폰문의 : eunz1nara@gmail.com무삭제 풀버전 채널 : https://goo.gl/NjeAzk- http://bit.ly/yangpang : 양팡 아프리카TV 개인방송국- http://bit.ly/pangtube : 양팡 YouTube 채널- http://bit.ly/pangstargram : 양팡 공식 인스타그램- http://bit.ly/pangsbook : 양팡 공식 페이스북좋아요 구독 많이 부탁드립니다업로드 시간은 저녁 7시입니다!"
"o6oEEwab7gg","“한명숙 사건, 검찰 빈틈 찾아야...분명 개연성 있다!(박지원)│김어준의 뉴스공장","2020-05-21T00:11:20Z","UC5HSw5OY2vfVFSihpiB-AVQ","TBS 시민의방송","25","20.22.05","TBS|김어준|뉴스공장|김어준의뉴스공장|코로나|인천확진자|고3|등교개학|정의연|윤미향|5.24|한명숙|백신|모더나","169197","9127","130","318","https://i.ytimg.com/vi/o6oEEwab7gg/default.jpg","False","False","5월 21일 (목) 김어준의 뉴스공장[정치구단주]민주당, '윤미향 의혹' 첫 공식 입장 & 한명숙 비망록 재조사 확대 가능성- 박지원 의원 (민생당)▶인터뷰 전체 듣기 http://www.podbbang.com/ch/12548----------------------------------------------▶TBS 유튜브 구독 http://j.mp/MyLoveTBS▶TBS 페이스북 https://facebook.com/mylovetbs▶TBS 카카오스토리 https://story.kakao.com/ch/seoultbs▶TBS 인스타그램 https://instagram.com/seoultbstv▶TBS 트위터 https://twitter.com/seoultbstv▶TBS 홈페이지 http://tbs.seoul.kr/▶TBS 유튜브 커뮤니티 http://bit.ly/2EaWnQp"
"BdFHRmBbIxs","[#하트시그널3 8회 선공개] '나 지금 재밌어..!' 사자 강열과 냥이 가흔의 위험한 데이트 #집에서함께해요","2020-05-20T08:33:49Z","UC0NLUpQMEbL71-a2-vhBOKQ","하트시그널 라비티비","22","20.22.05","하트시그널|하트시그널시즌3|하트시그널3|핱시|핱시3|러브시그널|핱템시그널|핫템시그널|BGM|하트시그널BGM|하트시그널노래|골방예측단|이상민|윤시윤|한혜진|김이나|양재웅|피오|하트시그널3라비비티|하트시그널라비티비|라비티비","309673","2515","52","675","https://i.ytimg.com/vi/BdFHRmBbIxs/default.jpg","False","False","사자 강열과 냥이 가흔의 위험한 데이트[#하트시그널3] 매주 수요일 밤 9시 50분 방송♥ #하트시그널 공식 채널공식 유튜브 채널: https://bit.ly/3acKeuI공식 인스타그램: https://www.instagram.com/heartsignal공식 페이스북: https://www.facebook.com/heartsignal♥ #핱시3 공식 캐릭터 '라비' 오늘도 라비해요♥PC버전 : https://bit.ly/3awFmk3모바일버전: https://bit.ly/2xEzZB2♥하트시그널 공식 마스크팩 여기서 만나세요!오티티닷컴 : https://bit.ly/2YiOJk6♥ #하트시그널_라비티비 좋아요, 구독 눌러주세요~ ♥"
"cQHxDYJ4Ek0","너를 포기하기로 한 날 [일진에게 찍혔을 때2] EP14 | 일찍2 | ENG SUB","2020-05-19T09:00:25Z","UCybPxZoFDPR1qbN04daAc2g","콬TV","24","20.22.05","콬TV|웹드라마|웹드|일찍|일진에게찍혔을때|좋맛탱|7일만로맨스|오피스워치|사먼의가|일찍2|지현호|김연두|강율|이은재|강아훈|금동현|프듀|프듀X|엑스원|미연시|하이틴|서주호|류설","826469","23194","396","8358","https://i.ytimg.com/vi/cQHxDYJ4Ek0/default.jpg","False","False","다른 남자와 있는 전여친이 신경쓰인다15:35 유나가 드디어 알았어!!!!! 백씨 땡큐![일진에게 찍혔을 때2] EP14#일찍2 #지현호 #김연두 #최승현 #강아훈 #윤아라 [원작] 데이세븐 : 일진에게 찍혔을 때골든차일드 - Love Shaker (Sung by Y, 승민, 주찬)💙다음 화를 먼저 볼 수 있는 VLIVE 👉🏻 https://bit.ly/BM2_15-구독, 알림 설정해두면 콬드라마 빠르게 볼 수 있대요 ✍️콬TV 구독하기 👉 http://bit.ly/KOK_Subscribe-V Live ❤️ http://bit.ly/KOK_vliveNaver TV 🧡 http://bit.ly/KOK_navertvFacebook 💛 http://bit.ly/KOK_facebookInstagram 💚 http://bit.ly/KOK_insta일진 원작 시즌3 오픈! 👉🏻https://go.onelink.me/IBsC/54d19c33웹드 일찍2와 함께 즐기기 딱 좋은! 일진 시리즈 게임의 최신작 [일진에게 빠졌을 때 시즌3]지금 '스토리픽'에서 일진이들의 1:1 프라이빗한 사생활을 공략하세요♥"
"NmEbBZV6UnE","윤미향의 게임이 끝난 이유 [라이브 EP74]","2020-05-20T03:41:53Z","UCXsbYbgwmk_zbTTdwCn_1Ig","엄튜브 /EOMTUBE","22","20.22.05","엄튜브|엄성섭|유은혜|등교개학|이해찬|양정숙|윤미향|이규민|위안부|위안부 할머니|정의연|정의기억연대|정대협|김운근|안성쉼터|쉼터|김경율|윤미향아파트|윤미향주택|이용수|이용수 할머니|청와대|문재인|더불어민주당|미래통합당|좌파|우파|오거돈|오거돈 공증|김경수|미스터트롯|임영웅|이찬원|영탁|드루킹","38293","5396","192","122","https://i.ytimg.com/vi/NmEbBZV6UnE/default.jpg","False","False",""
"GeqnSG6RL4g","양정철! 신변보호요청!!","2020-05-19T00:48:52Z","UC0M-_02RJqMlGTKUjF1WhJg","가로세로연구소","25","20.22.05","가로세로연구소|가세연|강용석|김세의|김용호|인싸뉴스|양정철","392354","57641","1582","1517","https://i.ytimg.com/vi/GeqnSG6RL4g/default.jpg","False","False","가로세로연구소 구독 후원 방법정기구독 후원 ARS 1877-0665기업은행 655-026629-01-014 (예금주 : (주)가로세로연구소)국민은행 465101-01-273030 (예금주 : (주)가로세로연구소)농협 301-0237-9687-51 (예금주 : (주)가로세로연구소)신한은행 140-012-467674 (예금주 : (주)가로세로연구소)우리은행 1005-903-621647 (예금주 : (주)가로세로연구소)하나은행 155-910040-33004 (예금주 : (주)가로세로연구소)투네이션 기부 : https://toon.at/donate/hoverlabPaypal (해외거주자용) : https://paypal.me/hoverlabUSA Citi Bank : Account Number (9250716923), Routing Number (254070116), SWIFT Code (CITI US 33), Account Title (Hover Lab Co.), Address (14028 Marblestone Dr., Clifton, VA, USA 20124)CANADA Shinhan Bank : Account Number (700000149910), Institution Number (355), Transit Number (08101), SWIFT Code (SHBKCATTXXX), Account Title (Hover Lab Co.), Address (14028 Marblestone Dr., Clifton, VA, USA 20124)홈페이지 가입 : http://www.hoverlab2018.com유튜브 멤버십 가입: https://www.youtube.com/channel/UC0M-_02RJqMlGTKUjF1WhJg/join"
"UgEDxqaDoaY","[완곡ver.] 영어로 듣는 김광석 - 바람이 불어오는 곳 (미국_조이 블랭크)│[탑골랩소디(topgoal rhapsody)] 토요일 저녁 7시 40분","2020-05-19T13:00:12Z","UC8_wgZy23gjTNVQeyfwl92g","티캐스트 tcast","1","20.22.05","탑골랩소디|김광석|바람이불어오는곳|미국|영어|kpop|idol|인기가요|한국가요","63787","1990","23","266","https://i.ytimg.com/vi/UgEDxqaDoaY/default.jpg","False","False","미국에서 온 조이 블랭크가 영어로 부른 김광석의 '바람이 불어오는 곳'☆글로벌 싱어 프로젝트☆[탑골랩소디 : K-POP도 통역이 되나요?]"
"JgIsUITH4Ac","힘들면 이사 갈래?","2020-05-20T10:10:25Z","UCW_WhXrfK3uPgljcdjFbsbg","송대익 songdaeik","22","20.22.05","한국|korea|south korea|korean|대한민국|안산|ansan|송대익|남자|man|gentleman|친구|friend|우정|Friendship|유머|코믹|웃긴 영상|코미디|comedy|재미|funny|장난|joke|여자|여성|girl|lady|사람|인물|people|아프리카tv|비제이|bj|web|drama|웹|드라마|우결|여자친구|전여친|여친|썸녀|커플|couple|탈모|애나벨|annabell|이민영|민영|망구|댕구|사랑|love|김승배|승배|승배곤듀|알파카|포획|포켓몬스터|옆집|층간소음|오피스텔|자취방|하숙|하숙인|스트레스|stress|소음|방음|이레즈미|송나벨|annabelle|사악|사탄|치트키","349131","9256","199","1030","https://i.ytimg.com/vi/JgIsUITH4Ac/default.jpg","False","False","편집 : 제우, 태은자막 : 캡틴제이무삭제 풀버전 - https://www.youtube.com/channel/UCn0X5CrDoVs9f7m9g3S1MpA대익 어린이에 대해 더 알고 싶다면아프리카tv 개인방송국 - http://bj.afreecatv.com/songdaeik페이스북 계정 - https://www.facebook.com/songdaeik페이스북 페이지 - https://www.facebook.com/songdaeik.page인스타그램 - https://www.instagram.com/songdaeik광고 및 협업 문의는 play1547@hanmail.net 으로 연락주시면 감사드리겠습니다. #English #SUBSong :  Kei_P - Guilty Twitter : @keipofficial Music promoted by DayDreamSound : https://youtu.be/kTKF3t4ut6Y음악제목 : 도둑의 계획Music by 브금대통령Music provided by 브금대통령Music provided by 브금대통령Track : 귀여운 BGM 모음 - https://youtu.be/hgNrf9QqAA0기억 - 배성모Youtube : CMusic Playlist by http://reurl.kr/259358B9VD춘천 그리고 가을 - 권민찬 외 10명Music Playlist by http://reurl.kr/259358B9VD"
"VPSWxBSo_EQ","[T:TIME] ‘세계가 불타버린 밤, 우린... (Can't You See Me?)' stage @Media Showcase #TTCAM - TXT (투모로우바이투게더)","2020-05-19T03:00:07Z","UCtiObj3CsEAdNU6ZPWDsddQ","TOMORROW X TOGETHER OFFICIAL","10","20.22.05","투모로우바이투게더|TOMORROW X TOGETHER|TXT|연준|수빈|휴닝카이|태현|범규|YEONJUN|SOOBIN|HUENINGKAI|TAEHYUN|BEOMGYU|빅히트엔터테인먼트|빅히트","865310","177537","357","6165","https://i.ytimg.com/vi/VPSWxBSo_EQ/default.jpg","False","False","Connect with TOMORROW X TOGETHER:https://ibighit.com/txthttps://twitter.com/TXT_bighit https://twitter.com/TXT_membershttps://www.facebook.com/TXT.bighithttps://www.instagram.com/txt_bighithttps://channels.vlive.tv/BA18A3https://www.tiktok.com/@txt.bighitent https://weverse.onelink.me/qt3S/8e901222https://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit"
"AKwi8AyAuj4","※주의)) 사이렌 소리를 듣는 순간 무조건 죽습니다","2020-05-19T09:00:06Z","UCPI40-XQA9-GBGj2k8PPqfg","김왼팔","20","20.22.05","김왼팔|공포게임","198626","3890","79","1564","https://i.ytimg.com/vi/AKwi8AyAuj4/default.jpg","False","False","✅※주의)) 사이렌 소리를 듣는 순간 무조건 죽습니다공포게임 제목:사이렌 헤드다운로드 링크:까먹었긔--------------------------------------------------------------------------------------- 구독하기 링크클릭!! : http://goo.gl/ABDwSt- 광고문의 - dmltjdzoq123@naver.com- 편집 : 매의눈필름(H.E.F)--------------------------------------------------------------------------------------쫄보인생 23년 공포게임을 전혀못하지만 저 보다 더 겁이많은분들을위한 공포게임 대리만족 해주는 방송 김왼팔 채널입니다!!#공포게임 #사이렌헤드 #김왼팔"
"d-dB9qNdYgg","편의점 음식 먹어봤습니다. 아앗.. (Eating at Korean Convenient Store)","2020-05-20T11:00:20Z","UCxO1kNtnTxNhhN_R4z4RkIQ","DICKHUNTER딕헌터🌶","23","20.22.05","딕헌터|DickHunter|먹방|MUKBANG|편의점|음식|세븐일레븐|GS25|이마트24|씨유|CU","142343","3112","60","1074","https://i.ytimg.com/vi/d-dB9qNdYgg/default.jpg","False","False","낮과밤을 가리지 않고 우리와 연결된 편의점.그곳에서 먹어봤습니다. 소세지가 우람하네요.언제나 감사드립니다. 좋&댓 부탁드려요~●인스타그램: http://instagram.com/dick.ht●메일(Mail) : sleepshin@gmail.com편집 » DICKHUNTER 구독자 카톡방 » [ https://open.kakao.com/o/giEU0gG ]촬영장소 » 세븐일레븐 화양스타점추가메모 » 1. 한끼에 28,000원을 소비하는 내 자신이 돼지인 것 같아 슬펐다.영어 자막 있습니다 This video has English subtitles일본어 자막 있습니다. この動画には日本語の字幕が付いています。헌터는 다양한 언어 번역을 기다리고 있습니다Add Subtitle [ https://goo.gl/vuGowS ]"
"saEbCE4H-cw","‘압수수색’ 정의연·정대협…공시 누락만 ‘37억’ | 김진의 돌직구 쇼 486 회","2020-05-21T03:06:56Z","UCRofX42ugIM1JKnCjfXm9LA","채널A 김진의 돌직구쇼","22","20.22.05","정의연|압수수색|횡령의혹","47384","1291","20","386","https://i.ytimg.com/vi/saEbCE4H-cw/default.jpg","False","False","한겨레 수요집회 직후 사무식 압수수색…윤미향 넘어 정의연 겨누나경향 검찰, 정의연 사무실 압수수색 '윤미향 횡령 의혹' 등 집중 조사동아 공시 누락 액수 37억 넘는데…정의연 ＂단순 실수＂ 말만 되풀이[2020.5.21 방송] 김진의 돌직구쇼 486회시청자 여러분의 성원에 힘입어 ‘채널A 김진의 돌직구쇼’ 유튜브 독립채널을 오픈했습니다.2020년 1월 6일 정식 문을 연 돌직구쇼 독립채널에는 주제별 핫클립과 풀영상 다시보기 등 골라 보기 좋은 형태의 다양한 콘텐츠를 제공합니다. ‘채널A 김진의 돌직구쇼’(https://youtu.be/i5mi3MUxpq0) ☞구독☜ 부탁해요♥#돌직구쇼 #김진의돌직구쇼 #실시간▷ 공식 홈페이지 http://www.ichannela.com▷ 공식 페이스북 https://www.facebook.com/channelanews▷ 공식 유튜브 https://www.youtube.com/tvchanews"
"z-r6bjQhElg","[ 이게 2편이고 ] - 【 지누 】","2020-05-18T18:02:51Z","UCJGww2K__Q3y-MtDi0XWH2w","YouTube지누","20","20.22.05","인디게임|인디|공포게임|공포|스팀게임|스팀|호러게임|호러|코믹|병맛|아프리카tv|지누|트위치|스트리머|트위치TV|다음팟|카카오TV|김진우","212435","4379","40","517","https://i.ytimg.com/vi/z-r6bjQhElg/default.jpg","False","False","▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒­­­­­­­­­▒▒▒구독하기 링크 ▶ https://goo.gl/g9xpHg지누 개인방송국 ▶ https://www.twitch.tv/jinu6734▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒­­­­­­­­­▒▒▒"
